
House|1942|00000033.txt
KB|1942|00000033.txt
Plattsburg|1942|00000033.txt
Normal|1942|00000033.txt
New|1942|00000033.txt
York|1942|00000033.txt
State|1942|00000033.txt
Cortland|1942|00000033.txt
State|1942|00000033.txt
Teachers|1942|00000033.txt
Syracuse|1942|00000033.txt
U|1942|00000033.txt
State|1942|00000033.txt
College|1942|00000033.txt
Potter|1942|00000037.txt
Club|1942|00000037.txt
Ramblers|1942|00000037.txt
Tie|1942|00000037.txt
for|1942|00000037.txt
Second|1942|00000037.txt
Place|1942|00000037.txt
sigma|1942|00000037.txt
Lambda|1942|00000037.txt
Sigma|1942|00000037.txt
College|1942|00000037.txt
House|1942|00000037.txt
SLS|1942|00000037.txt
SLS|1942|00000037.txt
College|1942|00000037.txt
House|1942|00000037.txt
Potter|1942|00000037.txt
Club|1942|00000037.txt
KDR|1942|00000037.txt
College|1942|00000037.txt
House|1942|00000037.txt
KB|1942|00000037.txt
MITCHELL|1942|00000037.txt
State|1942|00000037.txt
College|1942|00000037.txt
Brooklyn|1942|00000037.txt
Boner|1942|00000037.txt
Cooke|1942|00000037.txt
-|1942|00000037.txt
Toepfer|1942|00000037.txt
Team|1942|00000037.txt
Wins|1942|00000037.txt
Ping|1942|00000037.txt
-|1942|00000037.txt
Pong|1942|00000037.txt
Title|1942|00000037.txt
Cortland|1942|00000037.txt
Today|1942|00000037.txt
Golden|1942|00000037.txt
Horde|1942|00000037.txt
Leads|1942|00000037.txt
Red|1942|00000037.txt
Raiders|1942|00000037.txt
Stunts|1942|00000037.txt
Coca|1942|00000037.txt
-|1942|00000037.txt
Cola|1942|00000037.txt
Coca|1942|00000037.txt
-|1942|00000037.txt
Cola|1942|00000037.txt
Foot|1942|00000037.txt
Front|1942|00000037.txt
State|1942|00000037.txt
College|1942|00000037.txt
Pirates|1942|00000037.txt
WGEA|1942|00000037.txt
Jean|1942|00000037.txt
McAl|1942|00000037.txt
Student|1942|00000037.txt
Association|1942|00000037.txt
State|1942|00000037.txt
College|1942|00000037.txt
Myskania|1942|00000037.txt
Red|1942|00000037.txt
Cross|1942|00000037.txt
Waiting|1942|00000037.txt
Assembly|1942|00000037.txt
Stale|1942|00000037.txt
Orchestra|1942|00000037.txt
State|1942|00000037.txt
College|1942|00000037.txt
Choral|1942|00000037.txt
Society|1942|00000037.txt
Operatic|1942|00000037.txt
Society|1942|00000037.txt
Choral|1942|00000037.txt
Society|1942|00000037.txt
PUNIJUIUU|1942|00000037.txt
Operatic|1942|00000037.txt
Society|1942|00000037.txt
Choral|1942|00000037.txt
Society|1942|00000037.txt
Kappa|1942|00000037.txt
Phi|1942|00000037.txt
Kappa|1942|00000037.txt
Executive|1942|00000037.txt
Board|1942|00000037.txt
Math|1942|00000037.txt
Club|1942|00000037.txt
Sponsor|1942|00000037.txt
Tallr|1942|00000037.txt
on|1942|00000037.txt
Naval|1942|00000037.txt
Service|1942|00000037.txt
Math|1942|00000037.txt
Club|1942|00000037.txt
Naval|1942|00000037.txt
Reserve|1942|00000037.txt
Alma|1942|00000037.txt
Mater|1942|00000037.txt
Ralph|1942|00000037.txt
Tib|1942|00000037.txt
Professor|1942|00000037.txt
of|1942|00000037.txt
Economics|1942|00000037.txt
and|1942|00000037.txt
Sociology|1942|00000037.txt
Student|1942|00000037.txt
Association|1942|00000037.txt
Physi|1942|00000037.txt
-|1942|00000037.txt
cal|1942|00000037.txt
Education|1942|00000037.txt
Commerce|1942|00000037.txt
MAA|1942|00000037.txt
Press|1942|00000037.txt
Bureau|1942|00000037.txt
Potter|1942|00000037.txt
Club|1942|00000037.txt
Pl|1942|00000037.txt
Newman|1942|00000037.txt
Club|1942|00000037.txt
Commerce|1942|00000037.txt
Newman|1942|00000037.txt
Club|1942|00000037.txt
News|1942|00000037.txt
Board|1942|00000037.txt
IATE|1942|00000021.txt
Treasury|1942|00000021.txt
Department|1942|00000021.txt
Smith|1942|00000021.txt
Student|1942|00000021.txt
Dlrector|1942|00000021.txt
NYA|1942|00000021.txt
RADIO|1942|00000021.txt
New|1942|00000021.txt
York|1942|00000021.txt
State|1942|00000021.txt
Teach|1942|00000021.txt
Association|1942|00000021.txt
All|1942|00000021.txt
Stale|1942|00000021.txt
College|1942|00000021.txt
Albany|1942|00000021.txt
Institute|1942|00000021.txt
Graduate|1942|00000021.txt
Institute|1942|00000021.txt
SCA|1942|00000021.txt
—|1942|00000021.txt
Newman|1942|00000021.txt
Club|1942|00000021.txt
United|1942|00000021.txt
Nations|1942|00000021.txt
United|1942|00000021.txt
Nations|1942|00000021.txt
MacArthur|1942|00000021.txt
MacArthur|1942|00000021.txt
Navy|1942|00000021.txt
State|1942|00000021.txt
Navy|1942|00000021.txt
Navy|1942|00000021.txt
Associated|1942|00000021.txt
Collegiate|1942|00000021.txt
Press|1942|00000021.txt
Collegiate|1942|00000021.txt
Digest|1942|00000021.txt
NATIONAL|1942|00000021.txt
ADVERTISING|1942|00000021.txt
3V|1942|00000021.txt
National|1942|00000021.txt
Advertising|1942|00000021.txt
Service|1942|00000021.txt
,|1942|00000021.txt
Inc|1942|00000021.txt
ANGELIE|1942|00000021.txt
VIB|1942|00000021.txt
MAA|1942|00000021.txt
College|1942|00000021.txt
House|1942|00000021.txt
Potter|1942|00000021.txt
Club|1942|00000021.txt
College|1942|00000021.txt
House|1942|00000021.txt
Collcgc|1942|00000021.txt
House|1942|00000021.txt
Pot|1942|00000021.txt
-|1942|00000021.txt
ter|1942|00000021.txt
Club|1942|00000021.txt
College|1942|00000021.txt
House|1942|00000021.txt
College|1942|00000021.txt
House|1942|00000021.txt
Reed|1942|00000021.txt
EEP|1942|00000021.txt
EEP|1942|00000021.txt
KB|1942|00000021.txt
College|1942|00000021.txt
House|1942|00000021.txt
Potter|1942|00000021.txt
Club|1942|00000021.txt
EEP|1942|00000021.txt
Potter|1942|00000021.txt
Club|1942|00000021.txt
and|1942|00000021.txt
College|1942|00000021.txt
House|1942|00000021.txt
Kappa|1942|00000021.txt
Beta|1942|00000021.txt
EEP|1942|00000021.txt
EEP|1942|00000021.txt
Union|1942|00000021.txt
Albany|1942|00000021.txt
Law|1942|00000021.txt
School|1942|00000021.txt
Aggies|1942|00000021.txt
State|1942|00000021.txt
State|1942|00000021.txt
College|1942|00000021.txt
Combs|1942|00000021.txt
La|1942|00000021.txt
Salle|1942|00000021.txt
School|1942|00000021.txt
of|1942|00000021.txt
Troy|1942|00000021.txt
WAA|1942|00000021.txt
Inter|1942|00000021.txt
Psi|1942|00000021.txt
Gas|1942|00000021.txt
state|1942|00000021.txt
College|1942|00000021.txt
State|1942|00000021.txt
Dodgers|1942|00000021.txt
MAA|1942|00000021.txt
Warners|1942|00000021.txt
Cohoes|1942|00000021.txt
High|1942|00000021.txt
School|1942|00000021.txt
Quail|1942|00000021.txt
NEWS|1942|00000069.txt
Board|1942|00000069.txt
for|1942|00000069.txt
the|1942|00000069.txt
Student|1942|00000069.txt
Association|1942|00000069.txt
Red|1942|00000069.txt
Cross|1942|00000069.txt
World|1942|00000069.txt
State|1942|00000069.txt
Army|1942|00000069.txt
Nazi|1942|00000069.txt
Red|1942|00000069.txt
Army|1942|00000069.txt
United|1942|00000069.txt
Nations|1942|00000069.txt
Social|1942|00000069.txt
Studies|1942|00000069.txt
Depart|1942|00000069.txt
State|1942|00000069.txt
College|1942|00000069.txt
Cornell|1942|00000069.txt
Univ|1942|00000069.txt
Colgate|1942|00000069.txt
Operations|1942|00000069.txt
Aircraft|1942|00000069.txt
Identification|1942|00000069.txt
JOHN|1942|00000069.txt
Air|1942|00000069.txt
Force|1942|00000069.txt
Technical|1942|00000069.txt
School|1942|00000069.txt
News|1942|00000069.txt
Board|1942|00000069.txt
Dii|1942|00000069.txt
Democratic|1942|00000069.txt
Way|1942|00000069.txt
of|1942|00000069.txt
Life|1942|00000069.txt
This|1942|00000069.txt
Associated|1942|00000069.txt
Press|1942|00000069.txt
Enlisted|1942|00000069.txt
Reserve|1942|00000069.txt
Corps|1942|00000069.txt
Enlisted|1942|00000069.txt
Reserve|1942|00000069.txt
Corps|1942|00000069.txt
Corps|1942|00000069.txt
Enlisted|1942|00000069.txt
Reserve|1942|00000069.txt
PAG|1942|00000069.txt
Sophs|1942|00000029.txt
In|1942|00000029.txt
Basketball|1942|00000029.txt
Varsity|1942|00000029.txt
College|1942|00000029.txt
House|1942|00000029.txt
College|1942|00000029.txt
House|1942|00000029.txt
La|1942|00000029.txt
-|1942|00000029.txt
Salle|1942|00000029.txt
Newman|1942|00000029.txt
Hall|1942|00000029.txt
Lotta|1942|00000029.txt
Bunkers|1942|00000029.txt
Psi|1942|00000029.txt
Gamma|1942|00000029.txt
Wins|1942|00000029.txt
Bowling|1942|00000029.txt
Tourney|1942|00000029.txt
Psi|1942|00000029.txt
Gamma|1942|00000029.txt
Gamma|1942|00000029.txt
Kappa|1942|00000029.txt
Phi|1942|00000029.txt
Gamma|1942|00000029.txt
Kappa|1942|00000029.txt
Phi|1942|00000029.txt
Psi|1942|00000029.txt
Gamma|1942|00000029.txt
Kappa|1942|00000029.txt
Phi|1942|00000029.txt
Alpha|1942|00000029.txt
Epsilon|1942|00000029.txt
Phi|1942|00000029.txt
Psi|1942|00000029.txt
Gamma|1942|00000029.txt
Kappa|1942|00000029.txt
Phi|1942|00000029.txt
Intramural|1942|00000029.txt
Council|1942|00000029.txt
College|1942|00000029.txt
House|1942|00000029.txt
Kappa|1942|00000029.txt
Beta|1942|00000029.txt
Middlebury|1942|00000029.txt
Cooper|1942|00000029.txt
Union|1942|00000029.txt
—|1942|00000029.txt
Union|1942|00000029.txt
GANG|1942|00000029.txt
PEARL|1942|00000029.txt
State|1942|00000029.txt
Brooklyn|1942|00000029.txt
Polytechnic|1942|00000029.txt
Insti|1942|00000029.txt
SCT|1942|00000029.txt
Hartwick|1942|00000029.txt
mcn|1942|00000029.txt
huy|1942|00000029.txt
Douglas|1942|00000029.txt
Sergeant|1942|00000029.txt
of|1942|00000029.txt
Police|1942|00000029.txt
Focmmt|1942|00000029.txt
Bern|1942|00000029.txt
Model|1942|00000029.txt
Assembly|1942|00000029.txt
Skidmore|1942|00000029.txt
College|1942|00000029.txt
Debate|1942|00000029.txt
Council|1942|00000029.txt
Assembly|1942|00000029.txt
Committee|1942|00000029.txt
on|1942|00000029.txt
Military|1942|00000029.txt
Affairs|1942|00000029.txt
Committee|1942|00000029.txt
of|1942|00000029.txt
Economic|1942|00000029.txt
Problems|1942|00000029.txt
Committee|1942|00000029.txt
on|1942|00000029.txt
Political|1942|00000029.txt
Re|1942|00000029.txt
Committee|1942|00000029.txt
on|1942|00000029.txt
Economic|1942|00000029.txt
Problems|1942|00000029.txt
New|1942|00000029.txt
Chemistry|1942|00000029.txt
Lab|1942|00000029.txt
Legislature|1942|00000029.txt
Comparison|1942|00000029.txt
State|1942|00000029.txt
College|1942|00000029.txt
News|1942|00000029.txt
D|1942|00000029.txt
Myskania|1942|00000029.txt
Debate|1942|00000029.txt
Council|1942|00000029.txt
Press|1942|00000029.txt
Bureau|1942|00000029.txt
State|1942|00000029.txt
Burrows|1942|00000029.txt
".|1942|00000029.txt
Hirah|1942|00000029.txt
Pirates|1942|00000029.txt
of|1942|00000029.txt
Penzancs|1942|00000029.txt
Eleanor|1942|00000029.txt
Seated|1942|00000029.txt
Student|1942|00000029.txt
Student|1942|00000029.txt
Association|1942|00000029.txt
Athletic|1942|00000029.txt
Association|1942|00000029.txt
Athletic|1942|00000029.txt
Association|1942|00000029.txt
Debate|1942|00000029.txt
Council|1942|00000029.txt
Time|1942|00000029.txt
Employment|1942|00000029.txt
Bureau|1942|00000029.txt
State|1942|00000029.txt
College|1942|00000029.txt
Commerce|1942|00000029.txt
State|1942|00000029.txt
College|1942|00000029.txt
New|1942|00000029.txt
York|1942|00000029.txt
State|1942|00000029.txt
State|1942|00000029.txt
College|1942|00000029.txt
State|1942|00000029.txt
College|1942|00000029.txt
Student|1942|00000029.txt
Association|1942|00000029.txt
Association|1942|00000065.txt
Hill|1942|00000065.txt
Isl|1942|00000065.txt
League|1942|00000065.txt
of|1942|00000065.txt
Nations|1942|00000065.txt
British|1942|00000065.txt
Expedition|1942|00000065.txt
-|1942|00000065.txt
ary|1942|00000065.txt
Force|1942|00000065.txt
State|1942|00000065.txt
Air|1942|00000065.txt
Corps|1942|00000065.txt
Radio|1942|00000065.txt
School|1942|00000065.txt
Pepsi|1942|00000065.txt
—|1942|00000065.txt
Cola|1942|00000065.txt
Service|1942|00000065.txt
Center|1942|00000065.txt
Signal|1942|00000065.txt
Corps|1942|00000065.txt
Aircraft|1942|00000065.txt
Ordinance|1942|00000065.txt
Course|1942|00000065.txt
State|1942|00000065.txt
Colgate|1942|00000065.txt
Air|1942|00000065.txt
Force|1942|00000065.txt
State|1942|00000065.txt
College|1942|00000065.txt
JAIN|1942|00000065.txt
State|1942|00000065.txt
State|1942|00000065.txt
College|1942|00000065.txt
MJ|1942|00000065.txt
Debate|1942|00000065.txt
Council|1942|00000065.txt
Colgate|1942|00000065.txt
SCA|1942|00000065.txt
Student|1942|00000065.txt
Christian|1942|00000065.txt
Associa|1942|00000065.txt
SCA|1942|00000065.txt
SCA|1942|00000065.txt
SCA|1942|00000065.txt
Newman|1942|00000065.txt
Club|1942|00000065.txt
Newman|1942|00000065.txt
Club|1942|00000065.txt
Ilil|1942|00000065.txt
Ionics|1942|00000065.txt
New|1942|00000065.txt
York|1942|00000065.txt
World|1942|00000065.txt
Telegram|1942|00000065.txt
United|1942|00000065.txt
States|1942|00000065.txt
Military|1942|00000065.txt
Service|1942|00000065.txt
State|1942|00000065.txt
College|1942|00000065.txt
New|1942|00000065.txt
Enlistments|1942|00000065.txt
In|1942|00000065.txt
Reserve|1942|00000065.txt
Corps|1942|00000065.txt
Ollicc|1942|00000065.txt
Reserve|1942|00000065.txt
Corps|1942|00000065.txt
Enlisted|1942|00000065.txt
Reserve|1942|00000065.txt
Corps|1942|00000065.txt
Air|1942|00000065.txt
Corps|1942|00000065.txt
Reserve|1942|00000065.txt
Navy|1942|00000065.txt
Navy|1942|00000065.txt
Marine|1942|00000065.txt
Reserve|1942|00000065.txt
State|1942|00000065.txt
College|1942|00000065.txt
Reserve|1942|00000065.txt
Council|1942|00000065.txt
ANNEX|1942|00000065.txt
Warriors|1942|00000065.txt
AssOciated|1942|00000059.txt
Collegiate|1942|00000059.txt
Press|1942|00000059.txt
Collegiate|1942|00000059.txt
Digest|1942|00000059.txt
NEWS|1942|00000059.txt
Board|1942|00000059.txt
for|1942|00000059.txt
the|1942|00000059.txt
Student|1942|00000059.txt
Association|1942|00000059.txt
Burrows|1942|00000059.txt
Inc|1942|00000059.txt
MURIEL|1942|00000059.txt
IOM|1942|00000059.txt
Committee|1942|00000059.txt
Milne|1942|00000059.txt
School|1942|00000059.txt
and|1942|00000059.txt
State|1942|00000059.txt
College|1942|00000059.txt
Committee|1942|00000059.txt
State|1942|00000059.txt
(|1942|00000059.txt
Iollcgc|1942|00000059.txt
Ihc|1942|00000059.txt
8th|1942|00000059.txt
Army|1942|00000059.txt
Aussies|1942|00000059.txt
8th|1942|00000059.txt
Army|1942|00000059.txt
United|1942|00000059.txt
States|1942|00000059.txt
High|1942|00000059.txt
Command|1942|00000059.txt
Inter|1942|00000059.txt
State|1942|00000059.txt
College|1942|00000059.txt
IOWA|1942|00000059.txt
WESLEYAN|1942|00000059.txt
New|1942|00000059.txt
Deal|1942|00000059.txt
American|1942|00000059.txt
Labor|1942|00000059.txt
Party|1942|00000059.txt
Council|1942|00000059.txt
War|1942|00000059.txt
Stamps|1942|00000059.txt
Interfraternlty|1942|00000059.txt
Council|1942|00000059.txt
National|1942|00000059.txt
School|1942|00000059.txt
of|1942|00000059.txt
Aeronautics|1942|00000059.txt
Chambers|1942|00000059.txt
of|1942|00000059.txt
Coin|1942|00000059.txt
Aviation|1942|00000059.txt
Cadets|1942|00000059.txt
SCA|1942|00000059.txt
REVITALIZED|1942|00000059.txt
Student|1942|00000059.txt
Christian|1942|00000059.txt
Association|1942|00000059.txt
State|1942|00000059.txt
College|1942|00000059.txt
SCA|1942|00000059.txt
SCA|1942|00000059.txt
Party|1942|00000059.txt
SCA|1942|00000059.txt
Bulger|1942|00000059.txt
Reveals|1942|00000059.txt
Teacher|1942|00000059.txt
Shortage|1942|00000059.txt
ln|1942|00000059.txt
Many|1942|00000059.txt
Fields|1942|00000059.txt
Army|1942|00000059.txt
Navy|1942|00000059.txt
Bureau|1942|00000059.txt
NYSC|1942|00000059.txt
Social|1942|00000059.txt
Studies|1942|00000059.txt
Freeport|1942|00000059.txt
Social|1942|00000059.txt
Stutlics|1942|00000059.txt
Moriah|1942|00000059.txt
Social|1942|00000059.txt
Studies|1942|00000059.txt
Siatc|1942|00000059.txt
Health|1942|00000059.txt
Department|1942|00000059.txt
SCA|1942|00000059.txt
SCA|1942|00000059.txt
BOA|1942|00000059.txt
SCA|1942|00000059.txt
SCA|1942|00000059.txt
Stolen|1942|00000059.txt
Air|1942|00000059.txt
Raid|1942|00000059.txt
Signs|1942|00000059.txt
Women|1942|00000059.txt
Keep|1942|00000059.txt
Right|1942|00000059.txt
Labor|1942|00000059.txt
State|1942|00000059.txt
College|1942|00000059.txt
State|1942|00000059.txt
College|1942|00000059.txt
News|1942|00000059.txt
Stnlc|1942|00000059.txt
College|1942|00000059.txt
NEWS|1942|00000059.txt
State|1942|00000059.txt
New|1942|00000059.txt
York|1942|00000059.txt
State|1942|00000059.txt
General|1942|00000059.txt
Electric|1942|00000059.txt
Company|1942|00000059.txt
Albany|1942|00000059.txt
High|1942|00000059.txt
School|1942|00000059.txt
Cornell|1942|00000059.txt
University|1942|00000059.txt
State|1942|00000059.txt
Education|1942|00000059.txt
Depart|1942|00000059.txt
Union|1942|00000059.txt
College|1942|00000059.txt
New|1942|00000059.txt
York|1942|00000059.txt
State|1942|00000059.txt
College|1942|00000059.txt
for|1942|00000059.txt
Teachers|1942|00000059.txt
Student|1942|00000059.txt
Association|1942|00000059.txt
Navy|1942|00000059.txt
McDonald|1942|00000059.txt
Krupp|1942|00000059.txt
MAA|1942|00000059.txt
State|1942|00000059.txt
College|1942|00000059.txt
NEWS|1942|00000059.txt
State|1942|00000059.txt
College|1942|00000059.txt
United|1942|00000059.txt
State|1942|00000059.txt
Potter|1942|00000059.txt
Club|1942|00000059.txt
KB|1942|00000059.txt
Oflicc|1942|00000059.txt
ROE|1942|00000059.txt
TA|1942|00000059.txt
Custom|1942|00000059.txt
Trece|1942|00000059.txt
Ancy|1942|00000059.txt
State|1942|00000010.txt
College|1942|00000010.txt
Nazi|1942|00000010.txt
British|1942|00000010.txt
Navy|1942|00000010.txt
RAF|1942|00000010.txt
State|1942|00000010.txt
College|1942|00000010.txt
Congress|1942|00000010.txt
Defense|1942|00000010.txt
Stamp|1942|00000010.txt
Red|1942|00000010.txt
Cross|1942|00000010.txt
Bureau|1942|00000010.txt
SCA|1942|00000010.txt
Auraniu|1942|00000010.txt
Club|1942|00000010.txt
Stu|1942|00000010.txt
-|1942|00000010.txt
dent|1942|00000010.txt
Employment|1942|00000010.txt
Bureau|1942|00000010.txt
Betn|1942|00000010.txt
Zeta|1942|00000010.txt
Newman|1942|00000010.txt
Club|1942|00000010.txt
Sour|1942|00000010.txt
Brotten|1942|00000010.txt
Pictures|1942|00000010.txt
Co|1942|00000010.txt
Brotten|1942|00000010.txt
Pictures|1942|00000010.txt
Co|1942|00000010.txt
Ltd|1942|00000010.txt
Princeton|1942|00000010.txt
Epsom|1942|00000010.txt
Downs|1942|00000010.txt
Sour|1942|00000010.txt
Brot|1942|00000010.txt
-|1942|00000010.txt
ten|1942|00000010.txt
Pictures|1942|00000010.txt
Co|1942|00000010.txt
Ltd|1942|00000010.txt
Nazi|1942|00000010.txt
Air|1942|00000010.txt
Corp|1942|00000010.txt
Jefferson|1942|00000010.txt
Benecla|1942|00000010.txt
Jefferson|1942|00000010.txt
Barracks|1942|00000010.txt
Associated|1942|00000010.txt
Collegiate|1942|00000010.txt
Press|1942|00000010.txt
Collegiate|1942|00000010.txt
Digest|1942|00000010.txt
NATIONAL|1942|00000010.txt
ADVIRTIBING|1942|00000010.txt
IV|1942|00000010.txt
National|1942|00000010.txt
Advertising|1942|00000010.txt
Service|1942|00000010.txt
Georgia|1942|00000010.txt
Tech|1942|00000010.txt
Akron|1942|00000010.txt
University|1942|00000010.txt
Midland|1942|00000010.txt
College|1942|00000010.txt
Cornell|1942|00000010.txt
University|1942|00000010.txt
Milne|1942|00000001.txt
High|1942|00000001.txt
School|1942|00000001.txt
League|1942|00000001.txt
of|1942|00000001.txt
Nations|1942|00000001.txt
Association|1942|00000001.txt
Office|1942|00000001.txt
of|1942|00000001.txt
Production|1942|00000001.txt
Manage|1942|00000001.txt
Bureau|1942|00000001.txt
of|1942|00000001.txt
Price|1942|00000001.txt
Control|1942|00000001.txt
Clark|1942|00000001.txt
Uni|1942|00000001.txt
John|1942|00000001.txt
Adams|1942|00000001.txt
High|1942|00000001.txt
School|1942|00000001.txt
National|1942|00000001.txt
Geo|1942|00000001.txt
-|1942|00000001.txt
graphic|1942|00000001.txt
Society|1942|00000001.txt
American|1942|00000001.txt
Economic|1942|00000001.txt
Association|1942|00000001.txt
League|1942|00000001.txt
of|1942|00000001.txt
Na|1942|00000001.txt
-|1942|00000001.txt
tions|1942|00000001.txt
Association|1942|00000001.txt
Internation|1942|00000001.txt
-|1942|00000001.txt
al|1942|00000001.txt
Federation|1942|00000001.txt
Wyoming|1942|00000001.txt
University|1942|00000001.txt
Syracuse|1942|00000001.txt
University|1942|00000001.txt
