
Hall|1965|00000025.txt
New|1965|00000025.txt
England|1965|00000025.txt
New|1965|00000025.txt
England|1965|00000025.txt
New|1965|00000025.txt
England|1965|00000025.txt
New|1965|00000025.txt
England|1965|00000025.txt
New|1965|00000025.txt
England|1965|00000025.txt
New|1965|00000025.txt
England|1965|00000025.txt
Europe|1965|00000025.txt
Montcloir|1965|00000094.txt
Albany|1965|00000094.txt
Albany|1965|00000094.txt
Montclair|1965|00000094.txt
Siena|1965|00000094.txt
Siena|1965|00000094.txt
Quinnipioc|1965|00000094.txt
Siena|1965|00000094.txt
Utica|1965|00000094.txt
Albany|1965|00000094.txt
Albany|1965|00000094.txt
NEW|1965|00000094.txt
YORK|1965|00000094.txt
States|1965|00000094.txt
Albany|1965|00000094.txt
America|1965|00000094.txt
US|1965|00000094.txt
Albany|1965|00000094.txt
Albany|1965|00000094.txt
Page|1965|00000094.txt
Hall|1965|00000094.txt
Washington|1965|00000094.txt
Ohio|1965|00000094.txt
Universxty|1965|00000094.txt
Albany|1965|00000094.txt
Pennsylvania|1965|00000094.txt
State|1965|00000094.txt
Unl|1965|00000094.txt
-|1965|00000094.txt
Physical|1965|00000094.txt
Society|1965|00000094.txt
Veloping|1965|00000094.txt
Sruduatc|1965|00000094.txt
Dominican|1965|00000079.txt
Republic|1965|00000079.txt
Canada|1965|00000079.txt
New|1965|00000079.txt
York|1965|00000079.txt
Room|1965|00000079.txt
Sol|1965|00000079.txt
Brubacher|1965|00000079.txt
Hall|1965|00000079.txt
State|1965|00000079.txt
Street|1965|00000079.txt
Washington|1965|00000079.txt
Albany|1965|00000156.txt
Michigan|1965|00000156.txt
Ohio|1965|00000156.txt
State|1965|00000156.txt
Albany|1965|00000156.txt
Albany|1965|00000156.txt
Albany|1965|00000156.txt
Albany|1965|00000156.txt
Albany|1965|00000156.txt
Albany|1965|00000156.txt
Oneonta|1965|00000156.txt
Siena|1965|00000156.txt
Oneonta|1965|00000156.txt
Oneonta|1965|00000156.txt
Bdltalo|1965|00000156.txt
Oneonta|1965|00000156.txt
Albany|1965|00000156.txt
Oneonta|1965|00000156.txt
Oneonta|1965|00000156.txt
New|1965|00000156.txt
Paltz|1965|00000156.txt
Capitol|1965|00000156.txt
City|1965|00000156.txt
Albany|1965|00000156.txt
New|1965|00000156.txt
Paltz|1965|00000156.txt
Siena|1965|00000156.txt
Rochester|1965|00000156.txt
Waterbury|1965|00000156.txt
Albany|1965|00000156.txt
Union|1965|00000156.txt
Albany|1965|00000156.txt
Montclair|1965|00000156.txt
Sieno|1965|00000156.txt
ALBANY|1965|00000156.txt
ALBANY|1965|00000156.txt
Educa|1965|00000156.txt
Delhi|1965|00000156.txt
Delhi|1965|00000156.txt
Mexico|1965|00000156.txt
YSKANIA|1965|00000156.txt
ASP|1965|00000156.txt
Drive|1965|00000156.txt
New|1965|00000156.txt
York|1965|00000156.txt
City|1965|00000156.txt
North|1965|00000156.txt
Bogota|1965|00000156.txt
Columbia|1965|00000156.txt
South|1965|00000156.txt
America|1965|00000156.txt
Brubacher|1965|00000156.txt
Stuyvesant|1965|00000156.txt
Tower|1965|00000156.txt
New|1965|00000156.txt
York|1965|00000156.txt
Albany|1965|00000156.txt
Albany|1965|00000156.txt
Madison|1965|00000156.txt
Avenue|1965|00000156.txt
St|1965|00000144.txt
New|1965|00000144.txt
York|1965|00000144.txt
City|1965|00000144.txt
Albany|1965|00000144.txt
Potsdam|1965|00000144.txt
Florence|1965|00000144.txt
Kaem|1965|00000144.txt
Somerville|1965|00000144.txt
Florence|1965|00000144.txt
Kaern|1965|00000144.txt
WHITE|1965|00000144.txt
GRAY|1965|00000144.txt
UNLOCALIZED|1965|00000144.txt
Florence|1965|00000144.txt
Kaem|1965|00000144.txt
St|1965|00000144.txt
Paris|1965|00000036.txt
New|1965|00000036.txt
York|1965|00000036.txt
City|1965|00000036.txt
Vienna|1965|00000036.txt
Symphony|1965|00000036.txt
Metropolitan|1965|00000036.txt
Museum|1965|00000036.txt
of|1965|00000036.txt
Art|1965|00000036.txt
New|1965|00000036.txt
York|1965|00000036.txt
City|1965|00000036.txt
Carnegie|1965|00000036.txt
Hall|1965|00000036.txt
Mineola|1965|00000036.txt
Page|1965|00000036.txt
Hall|1965|00000036.txt
Hawley|1965|00000036.txt
Library|1965|00000036.txt
Phillnte|1965|00000036.txt
Boston|1965|00000036.txt
New|1965|00000036.txt
York|1965|00000036.txt
City|1965|00000036.txt
Pierce|1965|00000036.txt
Hall|1965|00000036.txt
New|1965|00000036.txt
Jersey|1965|00000036.txt
India|1965|00000036.txt
South|1965|00000036.txt
Asia|1965|00000036.txt
USA|1965|00000036.txt
Europe|1965|00000036.txt
Europe|1965|00000036.txt
New|1965|00000036.txt
York|1965|00000036.txt
Bethlehem|1965|00000036.txt
Sclieu|1965|00000036.txt
-|1965|00000036.txt
tzen|1965|00000036.txt
Park|1965|00000036.txt
Bru|1965|00000036.txt
Waterbury|1965|00000036.txt
Paris|1965|00000036.txt
Lake|1965|00000036.txt
Annex|1965|00000036.txt
Biscayne|1965|00000036.txt
Delaware|1965|00000036.txt
Avenue|1965|00000036.txt
Alexandria|1965|00000036.txt
Egypt|1965|00000036.txt
Zurich|1965|00000036.txt
Conservatory|1965|00000036.txt
Europe|1965|00000036.txt
Middle|1965|00000036.txt
East|1965|00000036.txt
United|1965|00000036.txt
States|1965|00000036.txt
State|1965|00000036.txt
Street|1965|00000036.txt
Washington|1965|00000036.txt
Avenue|1965|00000036.txt
Lark|1965|00000036.txt
Street|1965|00000036.txt
Delaware|1965|00000036.txt
Avenue|1965|00000036.txt
Alden|1965|00000036.txt
Hall|1965|00000036.txt
America|1965|00000036.txt
Elisabethtewn|1965|00000036.txt
Pa|1965|00000036.txt
Siena|1965|00000027.txt
Albany|1965|00000027.txt
Siena|1965|00000027.txt
New|1965|00000027.txt
Paltz|1965|00000027.txt
Albany|1965|00000027.txt
USA|1965|00000027.txt
Europe|1965|00000027.txt
Europe|1965|00000027.txt
New|1965|00000027.txt
York|1965|00000027.txt
Waterbury|1965|00000027.txt
Albany|1965|00000027.txt
New|1965|00000027.txt
Paltz|1965|00000027.txt
Albany|1965|00000027.txt
New|1965|00000027.txt
Paltz|1965|00000027.txt
ALBANY|1965|00000027.txt
Albany|1965|00000027.txt
Albany|1965|00000027.txt
Brock|1965|00000027.txt
-|1965|00000027.txt
Tomls|1965|00000027.txt
Brockport|1965|00000027.txt
Albany|1965|00000027.txt
Albany|1965|00000027.txt
Buffalo|1965|00000027.txt
Buffalo|1965|00000027.txt
Buffalo|1965|00000027.txt
NEW|1965|00000027.txt
YORK|1965|00000027.txt
Sniurdny|1965|00000027.txt
Waterbury|1965|00000027.txt
New|1965|00000027.txt
York|1965|00000027.txt
MYSKANIA|1965|00000027.txt
New|1965|00000027.txt
Campus|1965|00000027.txt
Dining|1965|00000027.txt
Hall|1965|00000027.txt
Walden|1965|00000027.txt
Su|1965|00000027.txt
-|1965|00000027.txt
snn|1965|00000027.txt
Levenherg|1965|00000027.txt
Jilin|1965|00000027.txt
Bronx|1965|00000030.txt
New|1965|00000030.txt
York|1965|00000030.txt
New|1965|00000030.txt
York|1965|00000030.txt
City|1965|00000030.txt
Capitol|1965|00000030.txt
Albany|1965|00000030.txt
United|1965|00000030.txt
States|1965|00000030.txt
Vietnam|1965|00000030.txt
Siena|1965|00000030.txt
State|1965|00000030.txt
Street|1965|00000030.txt
Siena|1965|00000030.txt
State|1965|00000030.txt
Street|1965|00000030.txt
New|1965|00000030.txt
England|1965|00000030.txt
Atlantic|1965|00000030.txt
States|1965|00000030.txt
Canada|1965|00000030.txt
Albany|1965|00000030.txt
MYSKANIA|1965|00000030.txt
Albany|1965|00000030.txt
New|1965|00000030.txt
York|1965|00000030.txt
City|1965|00000030.txt
Brubacher|1965|00000030.txt
Hall|1965|00000030.txt
Europe|1965|00000030.txt
United|1965|00000030.txt
States|1965|00000030.txt
Sorbonne|1965|00000030.txt
Paris|1965|00000030.txt
Paris|1965|00000030.txt
United|1965|00000030.txt
States|1965|00000030.txt
Dettingen|1965|00000030.txt
St|1965|00000030.txt
Leipzig|1965|00000030.txt
Germany|1965|00000030.txt
New|1965|00000030.txt
York|1965|00000030.txt
City|1965|00000030.txt
Midwest|1965|00000030.txt
Albany|1965|00000030.txt
East|1965|00000030.txt
Coast|1965|00000030.txt
Chicago|1965|00000030.txt
New|1965|00000030.txt
York|1965|00000030.txt
City|1965|00000030.txt
Center|1965|00000030.txt
Midwest|1965|00000030.txt
Glasgow|1965|00000030.txt
Scotland|1965|00000030.txt
Nigeria|1965|00000030.txt
Canada|1965|00000030.txt
Midwestern|1965|00000030.txt
United|1965|00000030.txt
States|1965|00000030.txt
Wichita|1965|00000030.txt
Kansas|1965|00000030.txt
Rome|1965|00000030.txt
Ger|1965|00000030.txt
Austria|1965|00000030.txt
Greece|1965|00000030.txt
United|1965|00000030.txt
States|1965|00000030.txt
EUROPE|1965|00000030.txt
Libertc|1965|00000030.txt
Luxuriihoul|1965|00000030.txt
-|1965|00000030.txt
g|1965|00000030.txt
City|1965|00000030.txt
Luxembourir|1965|00000030.txt
Tunis|1965|00000030.txt
Albany|1965|00000030.txt
State|1965|00000030.txt
New|1965|00000030.txt
York|1965|00000030.txt
City|1965|00000030.txt
Brubacher|1965|00000030.txt
Nigeria|1965|00000030.txt
New|1965|00000030.txt
York|1965|00000030.txt
New|1965|00000030.txt
York|1965|00000030.txt
Puerto|1965|00000030.txt
Rico|1965|00000030.txt
Montreal|1965|00000030.txt
Canada|1965|00000030.txt
Draper|1965|00000030.txt
Hall|1965|00000030.txt
Hotel|1965|00000030.txt
Kenmore|1965|00000030.txt
Van|1965|00000030.txt
Cortland|1965|00000030.txt
Albany|1965|00000030.txt
Albany|1965|00000145.txt
Milan|1965|00000145.txt
Schenec|1965|00000145.txt
United|1965|00000145.txt
States|1965|00000145.txt
Poland|1965|00000145.txt
New|1965|00000145.txt
York|1965|00000145.txt
Albany|1965|00000145.txt
Reus|1965|00000145.txt
Albany|1965|00000145.txt
Albany|1965|00000145.txt
Albany|1965|00000145.txt
America|1965|00000145.txt
Ronisaloor|1965|00000145.txt
County|1965|00000145.txt
Albany|1965|00000145.txt
Pnroull|1965|00000145.txt
Great|1965|00000145.txt
Plains|1965|00000145.txt
Kansas|1965|00000145.txt
Missour|1965|00000145.txt
Kansas|1965|00000145.txt
City|1965|00000145.txt
Mo|1965|00000145.txt
Iowa|1965|00000145.txt
Wisconsin|1965|00000145.txt
Kansas|1965|00000145.txt
City|1965|00000145.txt
Kansas|1965|00000145.txt
City|1965|00000145.txt
Nevada|1965|00000145.txt
Little|1965|00000145.txt
Rock|1965|00000145.txt
Columbia|1965|00000145.txt
Kansas|1965|00000145.txt
City|1965|00000145.txt
Kansas|1965|00000145.txt
City|1965|00000145.txt
Albany|1965|00000085.txt
Albany|1965|00000085.txt
Wailesley|1965|00000085.txt
Albany|1965|00000085.txt
Columbia|1965|00000085.txt
Saylas|1965|00000085.txt
Albany|1965|00000085.txt
Southwestern|1965|00000085.txt
Memphis|1965|00000085.txt
Chicago|1965|00000085.txt
Albany|1965|00000085.txt
Chicago|1965|00000085.txt
Columbia|1965|00000085.txt
Bru|1965|00000085.txt
Ryckman|1965|00000085.txt
Hall|1965|00000085.txt
Western|1965|00000085.txt
Avenue|1965|00000085.txt
WASHINGTON|1965|00000085.txt
New|1965|00000152.txt
Jersey|1965|00000152.txt
Goldych|1965|00000152.txt
Pins|1965|00000152.txt
Albany|1965|00000152.txt
Montclair|1965|00000152.txt
Waterbury|1965|00000152.txt
Albany|1965|00000152.txt
Montclair|1965|00000152.txt
Washington|1965|00000152.txt
Avenue|1965|00000152.txt
Armory|1965|00000152.txt
Itackcourt|1965|00000152.txt
Great|1965|00000152.txt
Danes|1965|00000152.txt
Buffalo|1965|00000152.txt
Albany|1965|00000152.txt
Jr|1965|00000152.txt
Albany|1965|00000152.txt
Syracuse|1965|00000152.txt
ALBANY|1965|00000152.txt
Illpha|1965|00000152.txt
Pi|1965|00000152.txt
Alpha|1965|00000152.txt
Alpha|1965|00000152.txt
Pi|1965|00000152.txt
Alpha|1965|00000152.txt
Viet|1965|00000152.txt
Nam|1965|00000152.txt
Page|1965|00000152.txt
Hall|1965|00000152.txt
Partici|1965|00000152.txt
KANIA|1965|00000152.txt
Albany|1965|00000152.txt
Ru|1965|00000152.txt
Page|1965|00000023.txt
Hall|1965|00000023.txt
Brockport|1965|00000023.txt
Sigma|1965|00000023.txt
Alpha|1965|00000023.txt
Albany|1965|00000023.txt
Buffalo|1965|00000023.txt
Albany|1965|00000023.txt
Albany|1965|00000023.txt
Albany|1965|00000023.txt
New|1965|00000023.txt
Paltz|1965|00000023.txt
Albany|1965|00000023.txt
Buffalo|1965|00000023.txt
Schen|1965|00000023.txt
Brooklyn|1965|00000023.txt
Poly|1965|00000023.txt
Oneonta|1965|00000023.txt
Platte|1965|00000023.txt
Cortland|1965|00000023.txt
ALBANY|1965|00000023.txt
NEW|1965|00000023.txt
YORK|1965|00000023.txt
Broadway|1965|00000023.txt
Albany|1965|00000023.txt
Long|1965|00000023.txt
Island|1965|00000023.txt
Illinois|1965|00000023.txt
Pennsylvania|1965|00000023.txt
Florida|1965|00000023.txt
Richardson|1965|00000023.txt
Hall|1965|00000023.txt
Studio|1965|00000023.txt
Theatre|1965|00000023.txt
Jotham|1965|00000023.txt
New|1965|00000023.txt
England|1965|00000023.txt
Ruth|1965|00000023.txt
Garden|1965|00000023.txt
America|1965|00000023.txt
New|1965|00000023.txt
York|1965|00000023.txt
Social|1965|00000023.txt
Welfare|1965|00000023.txt
SUNYA|1965|00000023.txt
Albany|1965|00000023.txt
Puerm|1965|00000023.txt
Puerto|1965|00000023.txt
Rico|1965|00000023.txt
Spanile|1965|00000023.txt
Albany|1965|00000023.txt
State|1965|00000023.txt
Silclfll|1965|00000023.txt
New|1965|00000023.txt
York|1965|00000023.txt
New|1965|00000023.txt
York|1965|00000023.txt
City|1965|00000023.txt
Syracuse|1965|00000023.txt
New|1965|00000023.txt
York|1965|00000023.txt
Buffalo|1965|00000023.txt
Albany|1965|00000023.txt
New|1965|00000023.txt
York|1965|00000023.txt
Draper|1965|00000023.txt
Hall|1965|00000023.txt
Western|1965|00000023.txt
Avenue|1965|00000023.txt
Potsdam|1965|00000071.txt
Plattsburgh|1965|00000071.txt
Utica|1965|00000071.txt
Connecticut|1965|00000071.txt
Potsdam|1965|00000071.txt
Burlingame|1965|00000071.txt
Piattsburgh|1965|00000071.txt
Pizzillo|1965|00000071.txt
ALBANY|1965|00000071.txt
Potsdam|1965|00000071.txt
Potsdam|1965|00000071.txt
Albany|1965|00000071.txt
Nicosia|1965|00000071.txt
Potsdam|1965|00000071.txt
Kerpei|1965|00000071.txt
Nicosia|1965|00000071.txt
Albany|1965|00000071.txt
Albany|1965|00000071.txt
Vietnam|1965|00000071.txt
Vietnam|1965|00000071.txt
Washington|1965|00000071.txt
Vietnam|1965|00000071.txt
US|1965|00000071.txt
America|1965|00000071.txt
Page|1965|00000071.txt
Hall|1965|00000071.txt
New|1965|00000071.txt
York|1965|00000071.txt
State|1965|00000071.txt
Illc|1965|00000071.txt
New|1965|00000071.txt
York|1965|00000071.txt
America|1965|00000071.txt
Bundy|1965|00000071.txt
Asia|1965|00000071.txt
Vietnam|1965|00000071.txt
North|1965|00000071.txt
South|1965|00000071.txt
Vietnam|1965|00000071.txt
Vietnam|1965|00000071.txt
MYSKANIA|1965|00000071.txt
Hearing|1965|00000071.txt
MYSKANIA|1965|00000071.txt
Albany|1965|00000071.txt
Albany|1965|00000071.txt
Lower|1965|00000071.txt
Lounge|1965|00000071.txt
America|1965|00000153.txt
Brunswiék|1965|00000153.txt
Maine|1965|00000153.txt
Albany|1965|00000153.txt
New|1965|00000153.txt
York|1965|00000153.txt
Albany|1965|00000153.txt
Bru|1965|00000153.txt
Washington|1965|00000153.txt
Avenue|1965|00000153.txt
Glamouras|1965|00000153.txt
Albany|1965|00000153.txt
York|1965|00000153.txt
California|1965|00000153.txt
Stony|1965|00000153.txt
Brook|1965|00000153.txt
Brook|1965|00000153.txt
Albany|1965|00000153.txt
Berkeley|1965|00000153.txt
New|1965|00000153.txt
York|1965|00000153.txt
State|1965|00000153.txt
Hibernian|1965|00000153.txt
Hall|1965|00000153.txt
Santa|1965|00000153.txt
Barbara|1965|00000153.txt
St|1965|00000153.txt
Benin|1965|00000153.txt
Europe|1965|00000153.txt
Newman|1965|00000153.txt
Center|1965|00000153.txt
Western|1965|00000153.txt
Avenue|1965|00000153.txt
Massachusetts|1965|00000053.txt
Albany|1965|00000053.txt
University|1965|00000053.txt
Field|1965|00000053.txt
Page|1965|00000053.txt
Hall|1965|00000053.txt
North|1965|00000053.txt
Albany|1965|00000053.txt
Bru|1965|00000053.txt
-|1965|00000053.txt
Barbara|1965|00000053.txt
Lower|1965|00000053.txt
Lounge|1965|00000053.txt
Albany|1965|00000053.txt
Sigma|1965|00000053.txt
Alpha|1965|00000053.txt
Psi|1965|00000053.txt
Gamma|1965|00000053.txt
Pierce|1965|00000053.txt
Hall|1965|00000053.txt
Pierce|1965|00000053.txt
Stage|1965|00000053.txt
Phi|1965|00000053.txt
Delta|1965|00000053.txt
Phi|1965|00000053.txt
Delta|1965|00000053.txt
Greece|1965|00000053.txt
Brubacher|1965|00000053.txt
Councth|1965|00000053.txt
Page|1965|00000053.txt
Hall|1965|00000053.txt
Willlilm|1965|00000053.txt
Shakes|1965|00000053.txt
Chi|1965|00000053.txt
Sigma|1965|00000053.txt
Albany|1965|00000053.txt
NY|1965|00000053.txt
Greece|1965|00000053.txt
Oswego|1965|00000015.txt
York|1965|00000015.txt
"|1965|00000015.txt
City|1965|00000015.txt
Oswego|1965|00000015.txt
Oswego|1965|00000015.txt
Albany|1965|00000015.txt
Albany|1965|00000015.txt
Brooklyn|1965|00000015.txt
Poly|1965|00000015.txt
Albany|1965|00000015.txt
Waterbury|1965|00000015.txt
Hall|1965|00000015.txt
Waterbury|1965|00000015.txt
Hall|1965|00000015.txt
Oneonta|1965|00000015.txt
Albany|1965|00000015.txt
Oneonta|1965|00000015.txt
Oneonta|1965|00000015.txt
Albany|1965|00000015.txt
Oneonta|1965|00000015.txt
Oneonta|1965|00000015.txt
Oswego|1965|00000015.txt
Vermont|1965|00000015.txt
Albany|1965|00000015.txt
Albany|1965|00000015.txt
Albany|1965|00000015.txt
New|1965|00000015.txt
Paltz|1965|00000015.txt
State|1965|00000015.txt
NEW|1965|00000015.txt
YORK|1965|00000015.txt
SUNYA|1965|00000015.txt
St|1965|00000015.txt
Peristyles|1965|00000015.txt
Athens|1965|00000015.txt
Brubacher|1965|00000015.txt
Beverwyck|1965|00000015.txt
New|1965|00000015.txt
England|1965|00000015.txt
Syracuse|1965|00000100.txt
Albany|1965|00000100.txt
Syracuse|1965|00000100.txt
New|1965|00000100.txt
Paltz|1965|00000100.txt
New|1965|00000100.txt
Paltz|1965|00000100.txt
New|1965|00000100.txt
Paltz|1965|00000100.txt
Long|1965|00000100.txt
Island|1965|00000100.txt
City|1965|00000100.txt
New|1965|00000100.txt
Paliz|1965|00000100.txt
Zambia|1965|00000100.txt
Waterbury|1965|00000100.txt
Alpha|1965|00000100.txt
Pi|1965|00000100.txt
Alpha|1965|00000100.txt
Waterbury|1965|00000100.txt
Waterbury|1965|00000100.txt
Waterbury|1965|00000100.txt
Walden|1965|00000100.txt
Forest|1965|00000100.txt
Hills|1965|00000100.txt
Cincinnati|1965|00000100.txt
New|1965|00000100.txt
York|1965|00000100.txt
State|1965|00000100.txt
New|1965|00000100.txt
York|1965|00000100.txt
America|1965|00000100.txt
New|1965|00000100.txt
York|1965|00000100.txt
United|1965|00000100.txt
States|1965|00000100.txt
New|1965|00000100.txt
York|1965|00000100.txt
Page|1965|00000100.txt
Hall|1965|00000100.txt
Albany|1965|00000100.txt
Albany|1965|00000100.txt
Juillard|1965|00000100.txt
Pennsyl|1965|00000100.txt
Republic|1965|00000100.txt
of|1965|00000100.txt
Korea|1965|00000100.txt
New|1965|00000100.txt
York|1965|00000100.txt
State|1965|00000100.txt
Community|1965|00000100.txt
Theatre|1965|00000100.txt
Page|1965|00000100.txt
Hall|1965|00000100.txt
Page|1965|00000100.txt
Hall|1965|00000100.txt
NEW|1965|00000082.txt
YORK|1965|00000082.txt
Syracuse|1965|00000082.txt
Albany|1965|00000082.txt
New|1965|00000082.txt
York|1965|00000082.txt
New|1965|00000082.txt
Campus|1965|00000082.txt
Lower|1965|00000082.txt
Lounge|1965|00000082.txt
Colonial|1965|00000083.txt
Quad|1965|00000083.txt
-|1965|00000083.txt
e|1965|00000083.txt
Albalhyt|1965|00000083.txt
Albany|1965|00000083.txt
United|1965|00000083.txt
States|1965|00000083.txt
Pa|1965|00000083.txt
Hall|1965|00000083.txt
Lon|1965|00000083.txt
Caracas|1965|00000083.txt
Albany|1965|00000083.txt
Caracas|1965|00000083.txt
United|1965|00000083.txt
States|1965|00000083.txt
Madrid|1965|00000083.txt
Vienna|1965|00000083.txt
Cincinnati|1965|00000083.txt
US|1965|00000083.txt
Dand|1965|00000083.txt
Albany|1965|00000083.txt
New|1965|00000083.txt
York|1965|00000083.txt
Heidelberg|1965|00000083.txt
America|1965|00000083.txt
Virginia|1965|00000083.txt
Bonn|1965|00000083.txt
Cairo|1965|00000083.txt
Cornwall|1965|00000083.txt
Evonsburg|1965|00000083.txt
Murcia|1965|00000083.txt
Virginia|1965|00000083.txt
Houghton|1965|00000083.txt
Lyon|1965|00000083.txt
Manchester|1965|00000083.txt
Paladlno|1965|00000083.txt
Putney|1965|00000083.txt
Somerville|1965|00000083.txt
Strait|1965|00000083.txt
Strassburg|1965|00000083.txt
AFGHANISTAN|1965|00000124.txt
Kabul|1965|00000124.txt
Himalayas|1965|00000124.txt
Kabul|1965|00000124.txt
Afghanistan|1965|00000124.txt
Afghanistan|1965|00000124.txt
Farsi|1965|00000124.txt
Albany|1965|00000124.txt
Asia|1965|00000124.txt
Western|1965|00000124.txt
Avenue|1965|00000124.txt
Albany|1965|00000124.txt
Kabul|1965|00000124.txt
Spades|1965|00000124.txt
Kabul|1965|00000124.txt
Thailand|1965|00000124.txt
Thailand|1965|00000124.txt
Southeast|1965|00000124.txt
Asia|1965|00000124.txt
Southeast|1965|00000124.txt
Asia|1965|00000124.txt
Vietnam|1965|00000124.txt
Kabukwmcmaste|1965|00000124.txt
United|1965|00000124.txt
States|1965|00000124.txt
Bru|1965|00000124.txt
Mon|1965|00000124.txt
Albany|1965|00000124.txt
United|1965|00000124.txt
Stator|1965|00000124.txt
Albany|1965|00000149.txt
Upper|1965|00000149.txt
Hudson|1965|00000149.txt
Region|1965|00000149.txt
Schenectady|1965|00000149.txt
Hudson|1965|00000149.txt
Falls|1965|00000149.txt
Waterford|1965|00000149.txt
New|1965|00000149.txt
York|1965|00000149.txt
Page|1965|00000149.txt
Hall|1965|00000149.txt
Albany|1965|00000149.txt
Albany|1965|00000149.txt
White|1965|00000149.txt
Sands|1965|00000149.txt
Missile|1965|00000149.txt
Range|1965|00000149.txt
New|1965|00000149.txt
Mexico|1965|00000149.txt
Fort|1965|00000149.txt
Churchill|1965|00000149.txt
Canada|1965|00000149.txt
Siena|1965|00000149.txt
St|1965|00000149.txt
Albany|1965|00000149.txt
Hiroshima|1965|00000149.txt
Ironworkers|1965|00000149.txt
Hall|1965|00000149.txt
ANTIQUA|1965|00000149.txt
Page|1965|00000149.txt
Hall|1965|00000149.txt
Spoleto|1965|00000149.txt
Broadway|1965|00000149.txt
Broadway|1965|00000149.txt
Cleveland|1965|00000149.txt
Flag|1965|00000149.txt
Room|1965|00000149.txt
Albany|1965|00000149.txt
Rensseioer|1965|00000149.txt
Saratoga|1965|00000149.txt
Schenectady|1965|00000149.txt
Schoharie|1965|00000149.txt
Washington|1965|00000149.txt
Nassau|1965|00000149.txt
Courity|1965|00000149.txt
Suffolk|1965|00000149.txt
County|1965|00000149.txt
Bronx|1965|00000149.txt
Queens|1965|00000149.txt
Richmond|1965|00000149.txt
Lower|1965|00000149.txt
Hud|1965|00000149.txt
-|1965|00000149.txt
son|1965|00000149.txt
Valley|1965|00000149.txt
Mohawk|1965|00000149.txt
Valley|1965|00000149.txt
Mohawk|1965|00000149.txt
Valley|1965|00000149.txt
Binghamton|1965|00000149.txt
Northern|1965|00000149.txt
New|1965|00000149.txt
York|1965|00000149.txt
Elmira|1965|00000149.txt
Niagara|1965|00000149.txt
Southwest|1965|00000149.txt
Gateway|1965|00000149.txt
Connecticut|1965|00000149.txt
Massachusetts|1965|00000149.txt
Vermont|1965|00000149.txt
New|1965|00000149.txt
Jersey|1965|00000149.txt
Pennsyl|1965|00000149.txt
Virginia|1965|00000149.txt
Illinois|1965|00000149.txt
Michigan|1965|00000149.txt
Missouri|1965|00000149.txt
California|1965|00000149.txt
Greece|1965|00000149.txt
Ethiopia|1965|00000149.txt
Nigeria|1965|00000149.txt
Jamaica|1965|00000149.txt
Rico|1965|00000149.txt
Ecuador|1965|00000149.txt
British|1965|00000149.txt
Guiana|1965|00000149.txt
Korea|1965|00000149.txt
China|1965|00000149.txt
Iran|1965|00000149.txt
Jordan|1965|00000149.txt
Peristyles|1965|00000149.txt
NEW|1965|00000149.txt
YORK|1965|00000149.txt
CITY|1965|00000149.txt
ROCHESTER|1965|00000149.txt
BINGHAMTON|1965|00000149.txt
New|1965|00000149.txt
York|1965|00000149.txt
State|1965|00000149.txt
Tickets|1965|00000149.txt
Utica|1965|00000017.txt
Oneonta|1965|00000017.txt
Utioa|1965|00000017.txt
Albany|1965|00000017.txt
Oswego|1965|00000017.txt
Albany|1965|00000017.txt
Jr|1965|00000017.txt
Oswego|1965|00000017.txt
Brockport|1965|00000017.txt
Hobart|1965|00000017.txt
Utica|1965|00000017.txt
Utica|1965|00000017.txt
Albany|1965|00000017.txt
Utica|1965|00000017.txt
Utica|1965|00000017.txt
Plattsburgh|1965|00000017.txt
Utica|1965|00000017.txt
Waterbury|1965|00000017.txt
Waterbury|1965|00000017.txt
Waterbury|1965|00000017.txt
Albany|1965|00000017.txt
ALBANY|1965|00000017.txt
NEW|1965|00000017.txt
YORK|1965|00000017.txt
Walden|1965|00000017.txt
Peristyles|1965|00000017.txt
New|1965|00000017.txt
Campus|1965|00000017.txt
Albany|1965|00000017.txt
United|1965|00000017.txt
States|1965|00000017.txt
Vietnam|1965|00000017.txt
Washington|1965|00000017.txt
Avenue|1965|00000017.txt
Capitol|1965|00000017.txt
Stale|1965|00000017.txt
Street|1965|00000017.txt
Vietnam|1965|00000017.txt
Albany|1965|00000017.txt
New|1965|00000017.txt
Cam|1965|00000017.txt
Jamaica|1965|00000017.txt
Uganda|1965|00000017.txt
Albany|1965|00000054.txt
State|1965|00000054.txt
New|1965|00000054.txt
York|1965|00000054.txt
Washington|1965|00000054.txt
Alley|1965|00000054.txt
Theatre|1965|00000054.txt
Houston|1965|00000054.txt
Dallas|1965|00000054.txt
Lafayette|1965|00000054.txt
Pennsylvania|1965|00000054.txt
Beverwyck|1965|00000054.txt
America|1965|00000054.txt
Moscow|1965|00000054.txt
Walk|1965|00000054.txt
Guantanamo|1965|00000054.txt
Walk|1965|00000054.txt
Washington|1965|00000054.txt
United|1965|00000054.txt
States|1965|00000054.txt
Cuba|1965|00000054.txt
Albany|1965|00000054.txt
Georgia|1965|00000054.txt
Cuba|1965|00000054.txt
Miami|1965|00000054.txt
Miami|1965|00000054.txt
United|1965|00000054.txt
States|1965|00000054.txt
America|1965|00000054.txt
Lake|1965|00000054.txt
George|1965|00000054.txt
Turtle|1965|00000054.txt
Island|1965|00000054.txt
Lake|1965|00000054.txt
George|1965|00000054.txt
