
Albany|1937|00000068.txt
Florence|1937|00000068.txt
Lax|1937|00000068.txt
Florence|1937|00000068.txt
Barrows|1937|00000068.txt
Wilbur|1937|00000068.txt
Valley|1937|00000068.txt
ALBANY|1937|00000068.txt
United|1937|00000068.txt
Statcs|1937|00000068.txt
Albany|1937|00000068.txt
Myskania|1937|00000068.txt
Myskania|1937|00000068.txt
Albany|1937|00000068.txt
High|1937|00000068.txt
Inolnbor|1937|00000068.txt
Myskania|1937|00000068.txt
Arizona|1937|00000068.txt
Michigan|1937|00000062.txt
Oklahoma|1937|00000062.txt
Virginia|1937|00000067.txt
Florence|1937|00000067.txt
Haberer|1937|00000067.txt
Virginia|1937|00000067.txt
Hall|1937|00000067.txt
West|1937|00000067.txt
Albany|1937|00000067.txt
Washington|1937|00000067.txt
Avenue|1937|00000067.txt
Hawley|1937|00000067.txt
Boulevard|1937|00000067.txt
Cafeteria|1937|00000067.txt
ALBANY|1937|00000067.txt
ALBANY|1937|00000067.txt
Fort|1937|00000067.txt
Lcydcn|1937|00000067.txt
Long|1937|00000067.txt
Island|1937|00000067.txt
South|1937|00000067.txt
Virginia|1937|00000067.txt
Lockc|1937|00000067.txt
Narrowsllurg|1937|00000067.txt
Loydcn|1937|00000067.txt
Albuny|1937|00000067.txt
-|1937|00000067.txt
Hchcncctndy|1937|00000067.txt
Albany|1937|00000067.txt
Lichcuslcin|1937|00000067.txt
Myskania|1937|00000067.txt
Virginia|1937|00000067.txt
Florence|1937|00000067.txt
Zubres|1937|00000067.txt
Albany|1937|00000089.txt
New|1937|00000089.txt
YORK|1937|00000089.txt
CHICAGO|1937|00000089.txt
BOSTON|1937|00000089.txt
Los|1937|00000089.txt
ANGELES|1937|00000089.txt
SAN|1937|00000089.txt
FRANCISCO|1937|00000089.txt
Myskauia|1937|00000089.txt
Miss|1937|00000089.txt
Hall|1937|00000089.txt
Psi|1937|00000089.txt
Gamma|1937|00000089.txt
Illldol|1937|00000089.txt
Albany|1937|00000089.txt
Roborl|1937|00000089.txt
Albany|1937|00000089.txt
Schenectady|1937|00000089.txt
Calcutta|1937|00000089.txt
Axum|1937|00000089.txt
Illlll|1937|00000089.txt
Appointmqu|1937|00000089.txt
Illu|1937|00000089.txt
Incn|1937|00000089.txt
Delhi|1937|00000089.txt
Hillbillys|1937|00000089.txt
Delhi|1937|00000089.txt
Miranda|1937|00000089.txt
Lchlnuu|1937|00000089.txt
Qualtrocchi|1937|00000089.txt
Burrclt|1937|00000089.txt
Myskania|1937|00000089.txt
Broadway|1937|00000089.txt
Albany|1937|00000089.txt
Scotland|1937|00000089.txt
ERIE|1937|00000089.txt
THEATRE|1937|00000089.txt
SCHENECTADY|1937|00000089.txt
ALBANY|1937|00000089.txt
Nebraska|1937|00000039.txt
Nebraska|1937|00000039.txt
Oklahoma|1937|00000039.txt
Oklahoma|1937|00000039.txt
Jefferson|1937|00000039.txt
City|1937|00000039.txt
Tenn|1937|00000039.txt
Washington|1937|00000039.txt
West|1937|00000039.txt
Point|1937|00000039.txt
West|1937|00000039.txt
Point|1937|00000039.txt
Jilin|1937|00000039.txt
Minnesota|1937|00000060.txt
New|1937|00000060.txt
York|1937|00000060.txt
Chicago|1937|00000060.txt
Virginia|1937|00000060.txt
New|1937|00000075.txt
York|1937|00000075.txt
Albany|1937|00000075.txt
Capuana|1937|00000075.txt
Wilbur|1937|00000075.txt
Valley|1937|00000075.txt
Myskania|1937|00000075.txt
Kuplan|1937|00000075.txt
Pruzidcnls|1937|00000075.txt
United|1937|00000075.txt
States|1937|00000075.txt
Wallkill|1937|00000075.txt
Ilion|1937|00000075.txt
Highland|1937|00000075.txt
West|1937|00000075.txt
Al|1937|00000075.txt
-|1937|00000075.txt
bany|1937|00000075.txt
Frankfort|1937|00000075.txt
Tupper|1937|00000075.txt
Lake|1937|00000075.txt
Lake|1937|00000075.txt
Lu|1937|00000075.txt
-|1937|00000075.txt
zerne|1937|00000075.txt
Peekskill|1937|00000075.txt
Walden|1937|00000075.txt
Mineville|1937|00000075.txt
Bloomville|1937|00000075.txt
Malone|1937|00000075.txt
Plercefield|1937|00000075.txt
Tarrytown|1937|00000075.txt
Parishville|1937|00000075.txt
Schroon|1937|00000075.txt
Lake|1937|00000075.txt
Windsor|1937|00000075.txt
Lansingburg|1937|00000075.txt
Staatsburg|1937|00000075.txt
Mountainside|1937|00000075.txt
New|1937|00000075.txt
Jersey|1937|00000075.txt
Verona|1937|00000075.txt
Tannersville|1937|00000075.txt
Andes|1937|00000075.txt
Pearl|1937|00000075.txt
River|1937|00000075.txt
Morrisville|1937|00000075.txt
Endred|1937|00000075.txt
West|1937|00000075.txt
Leyden|1937|00000075.txt
Seneca|1937|00000075.txt
Falls|1937|00000075.txt
Afton|1937|00000075.txt
Pottcrsville|1937|00000075.txt
Staatsburg|1937|00000075.txt
Poughkeepsie|1937|00000075.txt
Gilbertsville|1937|00000075.txt
Willsboro|1937|00000075.txt
Jamestown|1937|00000075.txt
Elmira|1937|00000075.txt
Staatsburg|1937|00000075.txt
Johnstown|1937|00000075.txt
Shorrill|1937|00000075.txt
Bay|1937|00000075.txt
Shore|1937|00000075.txt
North|1937|00000075.txt
Hartford|1937|00000075.txt
Bay|1937|00000075.txt
Shore|1937|00000075.txt
Skiincatcles|1937|00000075.txt
Port|1937|00000075.txt
Jefferson|1937|00000075.txt
Mincvillc|1937|00000075.txt
Central|1937|00000075.txt
Valley|1937|00000075.txt
Hobart|1937|00000075.txt
Concord|1937|00000075.txt
Jordan|1937|00000075.txt
Cossayuna|1937|00000075.txt
Tucsdny|1937|00000075.txt
Ncwbui|1937|00000075.txt
Phoenix|1937|00000075.txt
Si|1937|00000075.txt
YWCA|1937|00000075.txt
Annandale|1937|00000075.txt
Page|1937|00000075.txt
Hall|1937|00000075.txt
Vermont|1937|00000075.txt
St|1937|00000075.txt
Norwich|1937|00000075.txt
Winooskl|1937|00000075.txt
Norwich|1937|00000075.txt
Northflcld|1937|00000075.txt
Norwich|1937|00000075.txt
New|1937|00000075.txt
Britain|1937|00000075.txt
Hartwick|1937|00000075.txt
Oneontu|1937|00000075.txt
Brooklyn|1937|00000075.txt
Brooklyn|1937|00000075.txt
Brooklyn|1937|00000075.txt
Poly|1937|00000075.txt
Western|1937|00000075.txt
Avenue|1937|00000075.txt
Brooklyn|1937|00000075.txt
Brooklyn|1937|00000075.txt
Poly|1937|00000075.txt
Brooklyn|1937|00000075.txt
New|1937|00000048.txt
York|1937|00000048.txt
Albany|1937|00000048.txt
Albany|1937|00000048.txt
Virginia|1937|00000048.txt
St|1937|00000048.txt
Minctto|1937|00000048.txt
Rocsslevillc|1937|00000048.txt
Greenvillc|1937|00000048.txt
St|1937|00000048.txt
Ossining|1937|00000048.txt
Kappa|1937|00000048.txt
Delta|1937|00000048.txt
Myskanin|1937|00000048.txt
Myskunia|1937|00000048.txt
Mysknnin|1937|00000048.txt
New|1937|00000048.txt
York|1937|00000048.txt
Schcnoctndv|1937|00000048.txt
Beverwyck|1937|00000048.txt
Bleccker|1937|00000048.txt
Stadium|1937|00000048.txt
Ilcvcr|1937|00000048.txt
Ridgcficld|1937|00000048.txt
Florence|1937|00000048.txt
Skidmorc|1937|00000048.txt
Stntc|1937|00000048.txt
Conn|1937|00000048.txt
Plattsburg|1937|00000048.txt
Normal|1937|00000048.txt
Albany|1937|00000048.txt
Hotel|1937|00000092.txt
Tudor|1937|00000092.txt
Fifth|1937|00000092.txt
Avenue|1937|00000092.txt
Hotel|1937|00000092.txt
Tudor|1937|00000092.txt
Tudor|1937|00000092.txt
City|1937|00000092.txt
New|1937|00000092.txt
York|1937|00000092.txt
ALBANY|1937|00000092.txt
New|1937|00000092.txt
York|1937|00000092.txt
Capital|1937|00000092.txt
New|1937|00000092.txt
York|1937|00000092.txt
New|1937|00000092.txt
York|1937|00000092.txt
Norniiiia|1937|00000092.txt
Buck|1937|00000092.txt
Virginia|1937|00000092.txt
Kappa|1937|00000092.txt
Delta|1937|00000092.txt
Rho|1937|00000092.txt
Constandino|1937|00000092.txt
Paris|1937|00000092.txt
Utica|1937|00000092.txt
Mlliic|1937|00000092.txt
Hawlcy|1937|00000092.txt
Haifa|1937|00000092.txt
Ingle|1937|00000092.txt
America|1937|00000092.txt
Oxford|1937|00000092.txt
Scandinavia|1937|00000092.txt
Russia|1937|00000092.txt
Japan|1937|00000092.txt
China|1937|00000092.txt
China|1937|00000092.txt
China|1937|00000092.txt
Berlin|1937|00000092.txt
America|1937|00000092.txt
Virginia|1937|00000092.txt
Charlotte|1937|00000092.txt
Crosby|1937|00000092.txt
Sciiccr|1937|00000092.txt
Vassar|1937|00000092.txt
Albany|1937|00000056.txt
ALBANY|1937|00000056.txt
Blcecker|1937|00000056.txt
Virginia|1937|00000056.txt
State|1937|00000056.txt
Lebanon|1937|00000056.txt
Illiiil|1937|00000056.txt
Virginia|1937|00000056.txt
Sinlc|1937|00000056.txt
Ridgeﬁeld|1937|00000057.txt
New|1937|00000057.txt
York|1937|00000057.txt
New|1937|00000057.txt
York|1937|00000057.txt
Norway|1937|00000057.txt
Antwerp|1937|00000057.txt
Ripley|1937|00000057.txt
Hollywmd|1937|00000057.txt
Chicago|1937|00000057.txt
West|1937|00000057.txt
Chester|1937|00000057.txt
Virginia|1937|00000057.txt
North|1937|00000057.txt
Carolina|1937|00000057.txt
Central|1937|00000057.txt
America|1937|00000057.txt
Tibet|1937|00000057.txt
Amazon|1937|00000057.txt
Wilbur|1937|00000035.txt
Valley|1937|00000035.txt
Sigma|1937|00000035.txt
Alpha|1937|00000035.txt
Washington|1937|00000035.txt
Kappa|1937|00000035.txt
Delta|1937|00000035.txt
Boulevard|1937|00000035.txt
Cafeteria|1937|00000035.txt
ALBANY|1937|00000035.txt
Chesterﬁeld|1937|00000035.txt
Chesterﬁeld|1937|00000035.txt
Cigarettes|1937|00000035.txt
IACIIERS|1937|00000035.txt
Levollinll|1937|00000035.txt
Oregon|1937|00000035.txt
Illn|1937|00000035.txt
Saranac|1937|00000078.txt
Inn|1937|00000078.txt
Saranac|1937|00000078.txt
Lake|1937|00000078.txt
Myskania|1937|00000078.txt
Prop|1937|00000078.txt
Boulevard|1937|00000078.txt
Cafeteria|1937|00000078.txt
ALBANY|1937|00000078.txt
Salisbury|1937|00000078.txt
Myskunia|1937|00000078.txt
Miss|1937|00000078.txt
Logan|1937|00000078.txt
Lounge|1937|00000078.txt
Albany|1937|00000078.txt
England|1937|00000078.txt
Draper|1937|00000078.txt
East|1937|00000078.txt
Islip|1937|00000078.txt
South|1937|00000078.txt
Glens|1937|00000078.txt
Falls|1937|00000078.txt
Albany|1937|00000078.txt
France|1937|00000078.txt
New|1937|00000078.txt
York|1937|00000078.txt
Hustcd|1937|00000078.txt
Albany|1937|00000078.txt
Hudson|1937|00000078.txt
Kingston|1937|00000078.txt
United|1937|00000078.txt
States|1937|00000078.txt
Albany|1937|00000078.txt
Schenectady|1937|00000078.txt
Umversltyof|1937|00000006.txt
Florida|1937|00000006.txt
California|1937|00000006.txt
US|1937|00000006.txt
Mahala|1937|00000031.txt
Princeton|1937|00000061.txt
Russia|1937|00000061.txt
America|1937|00000061.txt
Watertown|1937|00000061.txt
New|1937|00000061.txt
York|1937|00000061.txt
Wisconsin|1937|00000061.txt
Washington|1937|00000061.txt
Moscow|1937|00000061.txt
Minnesota|1937|00000061.txt
Phi|1937|00000061.txt
Delta|1937|00000061.txt
Theta|1937|00000061.txt
Chicago|1937|00000061.txt
Vassar|1937|00000055.txt
Syracuse|1937|00000055.txt
Myskania|1937|00000055.txt
Boulevard|1937|00000055.txt
Cafeteria|1937|00000055.txt
ALBANY|1937|00000055.txt
Baseballwhoopsitup|1937|00000055.txt
Chesterﬁeld|1937|00000055.txt
Wic|1937|00000055.txt
Mount|1937|00000055.txt
Richardson|1937|00000055.txt
White|1937|00000055.txt
House|1937|00000055.txt
Europe|1937|00000055.txt
Richardson|1937|00000055.txt
New|1937|00000055.txt
York|1937|00000055.txt
Ramle|1937|00000055.txt
Room|1937|00000055.txt
Radio|1937|00000055.txt
City|1937|00000055.txt
Sigma|1937|00000055.txt
Alpha|1937|00000055.txt
Sluth|1937|00000055.txt
Albany|1937|00000077.txt
Cal|1937|00000077.txt
New|1937|00000077.txt
YORK|1937|00000077.txt
CHICAGO|1937|00000077.txt
BOSTON|1937|00000077.txt
SAN|1937|00000077.txt
FRANCIECO|1937|00000077.txt
Capuana|1937|00000077.txt
Wilbur|1937|00000077.txt
Valley|1937|00000077.txt
Myskunlu|1937|00000077.txt
Valhalla|1937|00000077.txt
Myskahia|1937|00000077.txt
Shanghai|1937|00000077.txt
Walko|1937|00000077.txt
Beverwyck|1937|00000077.txt
Delhi|1937|00000077.txt
Conn|1937|00000077.txt
Annundule|1937|00000077.txt
Beverwick|1937|00000077.txt
Park|1937|00000077.txt
Camp|1937|00000077.txt
Johnston|1937|00000077.txt
Washington|1937|00000077.txt
Hawley|1937|00000077.txt
Washington|1937|00000077.txt
Park|1937|00000077.txt
Wis|1937|00000077.txt
New|1937|00000050.txt
York|1937|00000050.txt
State|1937|00000050.txt
Collele|1937|00000050.txt
Albany|1937|00000050.txt
ALBANY|1937|00000050.txt
California|1937|00000050.txt
California|1937|00000050.txt
New|1937|00000050.txt
York|1937|00000050.txt
Europe|1937|00000050.txt
Myskania|1937|00000050.txt
Mysknnitl|1937|00000050.txt
America|1937|00000050.txt
York|1937|00000050.txt
Albany|1937|00000026.txt
ALBANY|1937|00000026.txt
New|1937|00000026.txt
York|1937|00000026.txt
Long|1937|00000026.txt
Island|1937|00000026.txt
Minerva|1937|00000026.txt
Congo|1937|00000026.txt
Hlntcsmnn|1937|00000026.txt
Wilbur|1937|00000070.txt
Valley|1937|00000070.txt
Texas|1937|00000070.txt
New|1937|00000070.txt
York|1937|00000070.txt
Calif|1937|00000051.txt
Europe|1937|00000051.txt
New|1937|00000051.txt
York|1937|00000051.txt
Ellis|1937|00000051.txt
Island|1937|00000051.txt
New|1937|00000051.txt
York|1937|00000051.txt
La|1937|00000051.txt
-|1937|00000051.txt
Guardia|1937|00000051.txt
New|1937|00000051.txt
York|1937|00000051.txt
City|1937|00000051.txt
New|1937|00000051.txt
York|1937|00000051.txt
Vinita|1937|00000051.txt
St|1937|00000042.txt
Amsterdam|1937|00000042.txt
Amsterdam|1937|00000042.txt
Green|1937|00000042.txt
Island|1937|00000042.txt
Amsterdam|1937|00000042.txt
New|1937|00000042.txt
York|1937|00000042.txt
Albany|1937|00000042.txt
Boulevard|1937|00000042.txt
Cafeteria|1937|00000042.txt
ALBANY|1937|00000042.txt
Newark|1937|00000028.txt
Hollygwod|1937|00000028.txt
Budapest|1937|00000028.txt
Hungary|1937|00000028.txt
Indiana|1937|00000028.txt
Minnesota|1937|00000028.txt
Indiana|1937|00000028.txt
New|1937|00000028.txt
Hampshire|1937|00000028.txt
Hollywood|1937|00000028.txt
Albany|1937|00000081.txt
CHICAGO|1937|00000081.txt
Wilbur|1937|00000081.txt
Valley|1937|00000081.txt
New|1937|00000081.txt
York|1937|00000081.txt
Gamma|1937|00000081.txt
Kap|1937|00000081.txt
Schenectady|1937|00000081.txt
Sigma|1937|00000081.txt
Alpha|1937|00000081.txt
Albany|1937|00000081.txt
Washington|1937|00000081.txt
Vermont|1937|00000081.txt
Poland|1937|00000081.txt
Albany|1937|00000081.txt
Albany|1937|00000081.txt
Albany|1937|00000081.txt
Holland|1937|00000081.txt
Holland|1937|00000081.txt
Lincoln|1937|00000081.txt
Lincoln|1937|00000081.txt
Wushlngton|1937|00000081.txt
Underground|1937|00000081.txt
Lake|1937|00000081.txt
Chatham|1937|00000081.txt
Albany|1937|00000081.txt
Schufelt|1937|00000081.txt
Pearl|1937|00000081.txt
Albany|1937|00000037.txt
Richardson|1937|00000037.txt
Kappa|1937|00000037.txt
Delta|1937|00000037.txt
South|1937|00000037.txt
Lake|1937|00000037.txt
avenue|1937|00000037.txt
North|1937|00000037.txt
Atlantic|1937|00000037.txt
America|1937|00000037.txt
Muhlen|1937|00000037.txt
-|1937|00000037.txt
burg|1937|00000037.txt
Allentown|1937|00000037.txt
New|1937|00000037.txt
York|1937|00000037.txt
State|1937|00000037.txt
Sprlllg|1937|00000037.txt
St|1937|00000037.txt
Turkey|1937|00000037.txt
Greece|1937|00000037.txt
Chest|1937|00000037.txt
Hztltl|1937|00000037.txt
Florence|1937|00000037.txt
Virginia|1937|00000037.txt
Aurania|1937|00000037.txt
Bunny|1937|00000037.txt
Berigan|1937|00000037.txt
Aurania|1937|00000037.txt
Virginia|1937|00000037.txt
New|1937|00000037.txt
Orleans|1937|00000037.txt
ALBANY|1937|00000021.txt
Denmark|1937|00000021.txt
Florence|1937|00000021.txt
Sprague|1937|00000021.txt
Middle|1937|00000021.txt
Atlantic|1937|00000021.txt
New|1937|00000021.txt
Orleans|1937|00000021.txt
New|1937|00000021.txt
York|1937|00000021.txt
Albany|1937|00000021.txt
Illlth|1937|00000021.txt
New|1937|00000021.txt
York|1937|00000021.txt
State|1937|00000021.txt
New|1937|00000021.txt
Orleans|1937|00000021.txt
New|1937|00000021.txt
York|1937|00000021.txt
Debating|1937|00000021.txt
State|1937|00000021.txt
Htate|1937|00000021.txt
Baffin|1937|00000069.txt
Teleggglliis|1937|00000069.txt
Sacramento|1937|00000069.txt
Calif|1937|00000069.txt
Assisi|1937|00000069.txt
Hollywood|1937|00000069.txt
Hollyu|1937|00000069.txt
Jungle|1937|00000069.txt
New|1937|00000069.txt
York|1937|00000069.txt
New|1937|00000069.txt
York|1937|00000069.txt
Albany|1937|00000091.txt
NEW|1937|00000091.txt
YORK|1937|00000091.txt
Boston|1937|00000091.txt
Los|1937|00000091.txt
Anon|1937|00000091.txt
Myskania|1937|00000091.txt
Back|1937|00000091.txt
Bay|1937|00000091.txt
Lake|1937|00000091.txt
Ave|1937|00000091.txt
Psi|1937|00000091.txt
Gam|1937|00000091.txt
Green|1937|00000091.txt
Island|1937|00000091.txt
Chi|1937|00000091.txt
Sig|1937|00000091.txt
Delhi|1937|00000091.txt
Quail|1937|00000091.txt
Street|1937|00000091.txt
Western|1937|00000091.txt
Avenue|1937|00000091.txt
Albany|1937|00000091.txt
Camp|1937|00000091.txt
Johnston|1937|00000091.txt
New|1937|00000091.txt
Scotland|1937|00000091.txt
Avenue|1937|00000091.txt
Schenectady|1937|00000091.txt
Europe|1937|00000091.txt
Albany|1937|00000091.txt
Delhi|1937|00000091.txt
Washington|1937|00000091.txt
Boulevard|1937|00000091.txt
Cafeteria|1937|00000091.txt
ALBANY|1937|00000091.txt
Rockne|1937|00000091.txt
Lake|1937|00000091.txt
Ave|1937|00000091.txt
ROCHESTER|1937|00000091.txt
NEW|1937|00000091.txt
YORK|1937|00000091.txt
GENEVA|1937|00000091.txt
Lake|1937|00000090.txt
Ave|1937|00000090.txt
St|1937|00000090.txt
Albany|1937|00000090.txt
Vermont|1937|00000090.txt
Utica|1937|00000090.txt
Richardson|1937|00000090.txt
hall|1937|00000090.txt
ALBANY|1937|00000090.txt
New|1937|00000090.txt
York|1937|00000090.txt
New|1937|00000090.txt
York|1937|00000090.txt
State|1937|00000090.txt
ALBANY|1937|00000090.txt
Virginia|1937|00000090.txt
Hall|1937|00000090.txt
Nanluc|1937|00000090.txt
Atlantic|1937|00000090.txt
Coast|1937|00000090.txt
Stntc|1937|00000090.txt
Amsterdam|1937|00000090.txt
Richardson|1937|00000090.txt
Hall|1937|00000090.txt
Interfratcrnity|1937|00000090.txt
Canton|1937|00000090.txt
New|1937|00000090.txt
York|1937|00000090.txt
Delaware|1937|00000090.txt
Maryland|1937|00000090.txt
New|1937|00000090.txt
York|1937|00000090.txt
Pennsylvania|1937|00000090.txt
District|1937|00000090.txt
of|1937|00000090.txt
"|1937|00000090.txt
Columbia|1937|00000090.txt
Vienna|1937|00000090.txt
Vienna|1937|00000090.txt
Austria|1937|00000090.txt
Vienna|1937|00000090.txt
Europe|1937|00000090.txt
Canada|1937|00000090.txt
Worcester|1937|00000072.txt
Bleecker|1937|00000072.txt
Stadium|1937|00000072.txt
Tomorrow|1937|00000072.txt
Tomorrow|1937|00000072.txt
Hatﬁeld|1937|00000072.txt
Onconta|1937|00000072.txt
Ontario|1937|00000072.txt
Street|1937|00000072.txt
Hamilton|1937|00000072.txt
St|1937|00000072.txt
Albany|1937|00000072.txt
West|1937|00000072.txt
Albany|1937|00000072.txt
Florence|1937|00000072.txt
Bar|1937|00000072.txt
Bctty|1937|00000072.txt
Denmark|1937|00000072.txt
Frances|1937|00000072.txt
Field|1937|00000072.txt
Washington|1937|00000072.txt
Park|1937|00000072.txt
Bard|1937|00000072.txt
Onconta|1937|00000072.txt
NEW|1937|00000072.txt
YORK|1937|00000072.txt
WATERTOWN|1937|00000072.txt
SCRANTON|1937|00000072.txt
ROCHESTER|1937|00000072.txt
WASHINGTON|1937|00000072.txt
CLEVELAND|1937|00000072.txt
Albany|1937|00000072.txt
France|1937|00000072.txt
Myskania|1937|00000086.txt
Myskania|1937|00000086.txt
Syra|1937|00000086.txt
Ontario|1937|00000086.txt
Benson|1937|00000086.txt
St|1937|00000086.txt
Lake|1937|00000086.txt
Ave|1937|00000086.txt
Boulevard|1937|00000086.txt
Cafeteria|1937|00000086.txt
ALBANY|1937|00000086.txt
New|1937|00000086.txt
York|1937|00000086.txt
New|1937|00000086.txt
York|1937|00000086.txt
State|1937|00000086.txt
ALBANY|1937|00000086.txt
Statc|1937|00000086.txt
Murcia|1937|00000086.txt
Washington|1937|00000086.txt
Ave|1937|00000086.txt
Shaktsptaits|1937|00000086.txt
Illu|1937|00000086.txt
Ncw|1937|00000086.txt
York|1937|00000086.txt
Venice|1937|00000086.txt
Dublin|1937|00000029.txt
Pennsylvania|1937|00000029.txt
Philadelphia|1937|00000029.txt
Wellesley|1937|00000029.txt
Florence|1937|00000065.txt
Nelbach|1937|00000065.txt
Fort|1937|00000065.txt
Ann|1937|00000065.txt
Sacketts|1937|00000065.txt
Harbor|1937|00000065.txt
Red|1937|00000065.txt
Hook|1937|00000065.txt
Holland|1937|00000065.txt
Patent|1937|00000065.txt
Fleiscluiianns|1937|00000065.txt
Delmar|1937|00000065.txt
Port|1937|00000065.txt
Cambridge|1937|00000065.txt
Pearl|1937|00000065.txt
River|1937|00000065.txt
Ilall|1937|00000065.txt
-|1937|00000065.txt
ston|1937|00000065.txt
Syracuse|1937|00000065.txt
Marshall|1937|00000065.txt
Syracuse|1937|00000065.txt
Charlotte|1937|00000065.txt
Lannen|1937|00000065.txt
Florence|1937|00000065.txt
Boulevard|1937|00000065.txt
Cafeteria|1937|00000065.txt
ALBANY|1937|00000065.txt
Florence|1937|00000065.txt
Murcia|1937|00000065.txt
Iilct|1937|00000065.txt
Virginia|1937|00000065.txt
Tulsa|1937|00000059.txt
Albany|1937|00000059.txt
ALBANY|1937|00000010.txt
New|1937|00000010.txt
Yorli|1937|00000010.txt
ALBANY|1937|00000001.txt
New|1937|00000001.txt
York|1937|00000001.txt
Atlantie|1937|00000001.txt
