
Mose|1920|State_College_News_1920_39.txt
Mose|1920|State_College_News_1920_39.txt
William|1920|State_College_News_1920_39.txt
Winchester|1920|State_College_News_1920_39.txt
Campbell|1920|State_College_News_1920_39.txt
Corrinuiun|1920|State_College_News_1920_39.txt
Clrrlnuon|1920|State_College_News_1920_39.txt
DANKER|1920|State_College_News_1920_39.txt
FRANK|1920|State_College_News_1920_39.txt
H|1920|State_College_News_1920_39.txt
Stu|1920|State_College_News_1920_77.txt
-|1920|State_College_News_1920_77.txt
dent|1920|State_College_News_1920_77.txt
Body|1920|State_College_News_1920_77.txt
Florence|1920|State_College_News_1920_77.txt
Stanhro|1920|State_College_News_1920_77.txt
Edna|1920|State_College_News_1920_77.txt
Lowerree|1920|State_College_News_1920_77.txt
Mary|1920|State_College_News_1920_77.txt
Whish|1920|State_College_News_1920_77.txt
Louise|1920|State_College_News_1920_77.txt
Helen|1920|State_College_News_1920_77.txt
Dangrcmond|1920|State_College_News_1920_77.txt
Vera|1920|State_College_News_1920_77.txt
Nolan|1920|State_College_News_1920_77.txt
Iio|1920|State_College_News_1920_77.txt
Ilie|1920|State_College_News_1920_77.txt
Ilie|1920|State_College_News_1920_77.txt
Hill|1920|State_College_News_1920_77.txt
Jones|1920|State_College_News_1920_77.txt
Mi|1920|State_College_News_1920_77.txt
Wilson|1920|State_College_News_1920_77.txt
Wile|1920|State_College_News_1920_77.txt
Julia|1920|State_College_News_1920_77.txt
Marguerite|1920|State_College_News_1920_77.txt
Marion|1920|State_College_News_1920_77.txt
Mary|1920|State_College_News_1920_77.txt
Dahney|1920|State_College_News_1920_77.txt
Jessie|1920|State_College_News_1920_77.txt
Lane|1920|State_College_News_1920_77.txt
Zimmerman|1920|State_College_News_1920_77.txt
Maude|1920|State_College_News_1920_77.txt
Dorothy|1920|State_College_News_1920_77.txt
Swartout|1920|State_College_News_1920_77.txt
Kalli|1920|State_College_News_1920_77.txt
Von|1920|State_College_News_1920_77.txt
Lenin|1920|State_College_News_1920_77.txt
Kathryn|1920|State_College_News_1920_77.txt
Dorothy|1920|State_College_News_1920_77.txt
Marjorie|1920|State_College_News_1920_77.txt
Woml|1920|State_College_News_1920_77.txt
Woodward|1920|State_College_News_1920_77.txt
Magdalena|1920|State_College_News_1920_77.txt
Wilson|1920|State_College_News_1920_77.txt
Iiietnliei|1920|State_College_News_1920_77.txt
Mun|1920|State_College_News_1920_77.txt
Jach|1920|State_College_News_1920_77.txt
Io|1920|State_College_News_1920_77.txt
Antoni|1920|State_College_News_1920_77.txt
Eileen|1920|State_College_News_1920_77.txt
Mac|1920|State_College_News_1920_77.txt
Granville|1920|State_College_News_1920_77.txt
Marvin|1920|State_College_News_1920_77.txt
Stu|1920|State_College_News_1920_29.txt
-|1920|State_College_News_1920_29.txt
ll|1920|State_College_News_1920_29.txt
‘|1920|State_College_News_1920_29.txt
Ill|1920|State_College_News_1920_29.txt
Bud|1920|State_College_News_1920_29.txt
Culley|1920|State_College_News_1920_29.txt
Kemicill|1920|State_College_News_1920_29.txt
Elsie|1920|State_College_News_1920_29.txt
W|1920|State_College_News_1920_29.txt
Ellen|1920|State_College_News_1920_29.txt
C|1920|State_College_News_1920_29.txt
Donahue|1920|State_College_News_1920_29.txt
Bertha|1920|State_College_News_1920_29.txt
West|1920|State_College_News_1920_29.txt
Edna|1920|State_College_News_1920_29.txt
Lowcrrcc|1920|State_College_News_1920_29.txt
Reginald|1920|State_College_News_1920_29.txt
Bruce|1920|State_College_News_1920_29.txt
Mary|1920|State_College_News_1920_29.txt
E|1920|State_College_News_1920_29.txt
Marjorie|1920|State_College_News_1920_29.txt
Potter|1920|State_College_News_1920_29.txt
Louise|1920|State_College_News_1920_29.txt
Persons|1920|State_College_News_1920_29.txt
Elisa|1920|State_College_News_1920_29.txt
Rigouaril|1920|State_College_News_1920_29.txt
Illnn|1920|State_College_News_1920_29.txt
Niilllllillu|1920|State_College_News_1920_29.txt
Hilllll|1920|State_College_News_1920_29.txt
Lillwlln|1920|State_College_News_1920_29.txt
Lullk|1920|State_College_News_1920_29.txt
Ullutl|1920|State_College_News_1920_29.txt
Illc|1920|State_College_News_1920_29.txt
Stiltv|1920|State_College_News_1920_29.txt
Silltv|1920|State_College_News_1920_29.txt
Irina|1920|State_College_News_1920_29.txt
Ali|1920|State_College_News_1920_29.txt
Kalil|1920|State_College_News_1920_29.txt
Silwlv|1920|State_College_News_1920_29.txt
Mia|1920|State_College_News_1920_29.txt
Mitsuvnski|1920|State_College_News_1920_29.txt
Kilnrn|1920|State_College_News_1920_29.txt
Jlunlll|1920|State_College_News_1920_29.txt
Stephens|1920|State_College_News_1920_105.txt
Stephen|1920|State_College_News_1920_105.txt
‘|1920|State_College_News_1920_105.txt
Ott|1920|State_College_News_1920_105.txt
Lawrence|1920|State_College_News_1920_105.txt
Clarkson|1920|State_College_News_1920_105.txt
Lawrence|1920|State_College_News_1920_105.txt
NEWMAN|1920|State_College_News_1920_105.txt
Alfred|1920|State_College_News_1920_105.txt
E|1920|State_College_News_1920_105.txt
Smith|1920|State_College_News_1920_105.txt
Alphonsus|1920|State_College_News_1920_105.txt
Catherine|1920|State_College_News_1920_105.txt
Wansboro|1920|State_College_News_1920_105.txt
Elizabeth|1920|State_College_News_1920_105.txt
Carey|1920|State_College_News_1920_105.txt
Dorothy|1920|State_College_News_1920_105.txt
Collins|1920|State_College_News_1920_105.txt
Catherine|1920|State_College_News_1920_105.txt
Marion|1920|State_College_News_1920_105.txt
Katherine|1920|State_College_News_1920_105.txt
McGarrahan|1920|State_College_News_1920_105.txt
Alice|1920|State_College_News_1920_105.txt
Clear|1920|State_College_News_1920_105.txt
Caro|1920|State_College_News_1920_105.txt
Katherine|1920|State_College_News_1920_105.txt
Merchant|1920|State_College_News_1920_105.txt
Margaret|1920|State_College_News_1920_105.txt
Yangura|1920|State_College_News_1920_105.txt
Joseph|1920|State_College_News_1920_105.txt
Sherlock|1920|State_College_News_1920_105.txt
Alice|1920|State_College_News_1920_105.txt
O|1920|State_College_News_1920_105.txt
'|1920|State_College_News_1920_105.txt
Connor|1920|State_College_News_1920_105.txt
Martha|1920|State_College_News_1920_105.txt
Perry|1920|State_College_News_1920_105.txt
Anna|1920|State_College_News_1920_105.txt
Mae|1920|State_College_News_1920_105.txt
Mc|1920|State_College_News_1920_105.txt
Linck|1920|State_College_News_1920_105.txt
Sitcrlcy|1920|State_College_News_1920_105.txt
Carrolan|1920|State_College_News_1920_105.txt
Doris|1920|State_College_News_1920_105.txt
Davey|1920|State_College_News_1920_105.txt
Mabelle|1920|State_College_News_1920_105.txt
Jochum|1920|State_College_News_1920_105.txt
Paul|1920|State_College_News_1920_105.txt
Micou|1920|State_College_News_1920_105.txt
JOSEPH|1920|State_College_News_1920_105.txt
HENRXf|1920|State_College_News_1920_105.txt
White|1920|State_College_News_1920_105.txt
Sherley|1920|State_College_News_1920_105.txt
Sherlock|1920|State_College_News_1920_105.txt
Hathorn|1920|State_College_News_1920_105.txt
Linck|1920|State_College_News_1920_105.txt
Sherley|1920|State_College_News_1920_105.txt
Underelassmcn|1920|State_College_News_1920_105.txt
Baker|1920|State_College_News_1920_105.txt
Bruce|1920|State_College_News_1920_105.txt
Holmes|1920|State_College_News_1920_105.txt
Holmes|1920|State_College_News_1920_105.txt
Sherley|1920|State_College_News_1920_105.txt
Pelt|1920|State_College_News_1920_105.txt
Ernestine|1920|State_College_News_1920_105.txt
Owen|1920|State_College_News_1920_105.txt
Emily|1920|State_College_News_1920_105.txt
Baker|1920|State_College_News_1920_105.txt
Bernhard|1920|State_College_News_1920_105.txt
Thompson|1920|State_College_News_1920_105.txt
Marguerite|1920|State_College_News_1920_48.txt
Ritzer|1920|State_College_News_1920_48.txt
Jay|1920|State_College_News_1920_48.txt
Street|1920|State_College_News_1920_48.txt
Van|1920|State_College_News_1920_48.txt
Ness|1920|State_College_News_1920_48.txt
Oliver|1920|State_College_News_1920_48.txt
R|1920|State_College_News_1920_48.txt
Wright|1920|State_College_News_1920_48.txt
North|1920|State_College_News_1920_48.txt
Allen|1920|State_College_News_1920_48.txt
Cecil|1920|State_College_News_1920_48.txt
(|1920|State_College_News_1920_48.txt
Juiiltlin|1920|State_College_News_1920_48.txt
Ethel|1920|State_College_News_1920_48.txt
Hogan|1920|State_College_News_1920_48.txt
Julia|1920|State_College_News_1920_48.txt
Dobris|1920|State_College_News_1920_48.txt
Mildred|1920|State_College_News_1920_48.txt
Mcserve|1920|State_College_News_1920_48.txt
Gamma|1920|State_College_News_1920_48.txt
Chap|1920|State_College_News_1920_48.txt
-|1920|State_College_News_1920_48.txt
ter|1920|State_College_News_1920_48.txt
Kappa|1920|State_College_News_1920_48.txt
Nu|1920|State_College_News_1920_48.txt
Doro|1920|State_College_News_1920_48.txt
iea|1920|State_College_News_1920_48.txt
Schwartz|1920|State_College_News_1920_48.txt
Margaret|1920|State_College_News_1920_48.txt
Kirtland|1920|State_College_News_1920_48.txt
Willi|1920|State_College_News_1920_48.txt
Hastings|1920|State_College_News_1920_48.txt
Blasco|1920|State_College_News_1920_48.txt
Martinez|1920|State_College_News_1920_48.txt
Marina|1920|State_College_News_1920_48.txt
Moore|1920|State_College_News_1920_48.txt
Mary|1920|State_College_News_1920_48.txt
Stewart|1920|State_College_News_1920_48.txt
Irene|1920|State_College_News_1920_48.txt
Catharine|1920|State_College_News_1920_48.txt
Col|1920|State_College_News_1920_48.txt
-|1920|State_College_News_1920_48.txt
lier|1920|State_College_News_1920_48.txt
Ethel|1920|State_College_News_1920_48.txt
Murray|1920|State_College_News_1920_48.txt
Harold|1920|State_College_News_1920_48.txt
McCoy|1920|State_College_News_1920_48.txt
Florence|1920|State_College_News_1920_48.txt
Kelley|1920|State_College_News_1920_48.txt
Clara|1920|State_College_News_1920_48.txt
B|1920|State_College_News_1920_48.txt
Elizabeth|1920|State_College_News_1920_48.txt
Makin|1920|State_College_News_1920_48.txt
Florence|1920|State_College_News_1920_48.txt
Fitch|1920|State_College_News_1920_48.txt
Simpson|1920|State_College_News_1920_48.txt
Marjorie|1920|State_College_News_1920_48.txt
A|1920|State_College_News_1920_48.txt
Alida|1920|State_College_News_1920_48.txt
(|1920|State_College_News_1920_48.txt
Louise|1920|State_College_News_1920_48.txt
F|1920|State_College_News_1920_48.txt
Winifred|1920|State_College_News_1920_48.txt
J|1920|State_College_News_1920_48.txt
Elizabeth|1920|State_College_News_1920_48.txt
l|1920|State_College_News_1920_48.txt
".|1920|State_College_News_1920_48.txt
Makin|1920|State_College_News_1920_48.txt
Cobb|1920|State_College_News_1920_48.txt
Mildred|1920|State_College_News_1920_48.txt
Mcserve|1920|State_College_News_1920_48.txt
Harriet|1920|State_College_News_1920_48.txt
Holmes|1920|State_College_News_1920_48.txt
Marjorie|1920|State_College_News_1920_48.txt
liinn|1920|State_College_News_1920_48.txt
Mabel|1920|State_College_News_1920_48.txt
White|1920|State_College_News_1920_48.txt
Buchanan|1920|State_College_News_1920_48.txt
Crane|1920|State_College_News_1920_48.txt
Harold|1920|State_College_News_1920_48.txt
Holmes|1920|State_College_News_1920_48.txt
Marjorie|1920|State_College_News_1920_48.txt
Stidworthy|1920|State_College_News_1920_48.txt
Louise|1920|State_College_News_1920_48.txt
Nodinc|1920|State_College_News_1920_48.txt
Prodi|1920|State_College_News_1920_48.txt
Elsie|1920|State_College_News_1920_48.txt
Kennedy|1920|State_College_News_1920_48.txt
Ethel|1920|State_College_News_1920_48.txt
Rooney|1920|State_College_News_1920_48.txt
Furney|1920|State_College_News_1920_48.txt
Alexander|1920|State_College_News_1920_48.txt
Edward|1920|State_College_News_1920_48.txt
T|1920|State_College_News_1920_48.txt
Springmann|1920|State_College_News_1920_48.txt
Julius|1920|State_College_News_1920_48.txt
Fiscns|1920|State_College_News_1920_48.txt
James|1920|State_College_News_1920_48.txt
McCaFferty|1920|State_College_News_1920_48.txt
Louis|1920|State_College_News_1920_48.txt
G|1920|State_College_News_1920_48.txt
Hoffmann|1920|State_College_News_1920_48.txt
Sally|1920|State_College_News_1920_48.txt
Roody|1920|State_College_News_1920_48.txt
Marjorie|1920|State_College_News_1920_48.txt
>|1920|State_College_News_1920_48.txt
Bryant|1920|State_College_News_1920_48.txt
Louise|1920|State_College_News_1920_48.txt
Per|1920|State_College_News_1920_48.txt
Shorty|1920|State_College_News_1920_48.txt
Hathorne|1920|State_College_News_1920_48.txt
Ellen|1920|State_College_News_1920_48.txt
Donohue|1920|State_College_News_1920_48.txt
Winifred|1920|State_College_News_1920_48.txt
Darling|1920|State_College_News_1920_48.txt
Alida|1920|State_College_News_1920_48.txt
Ciirrey|1920|State_College_News_1920_48.txt
Lucile|1920|State_College_News_1920_48.txt
Rouse|1920|State_College_News_1920_48.txt
Alasson|1920|State_College_News_1920_14.txt
Lobdell|1920|State_College_News_1920_14.txt
Clemens|1920|State_College_News_1920_14.txt
J|1920|State_College_News_1920_14.txt
Lnbdell|1920|State_College_News_1920_14.txt
Miller|1920|State_College_News_1920_14.txt
Clemens|1920|State_College_News_1920_14.txt
Iully|1920|State_College_News_1920_14.txt
Davis|1920|State_College_News_1920_14.txt
Potter|1920|State_College_News_1920_14.txt
Mott|1920|State_College_News_1920_14.txt
Drnhan|1920|State_College_News_1920_14.txt
Gillespie|1920|State_College_News_1920_14.txt
Grey|1920|State_College_News_1920_14.txt
Ferguson|1920|State_College_News_1920_14.txt
Lobdell|1920|State_College_News_1920_14.txt
Hoffman|1920|State_College_News_1920_14.txt
—|1920|State_College_News_1920_14.txt
Gardner|1920|State_College_News_1920_14.txt
Kurt|1920|State_College_News_1920_14.txt
‘,|1920|State_College_News_1920_14.txt
Dey|1920|State_College_News_1920_14.txt
Sam|1920|State_College_News_1920_14.txt
GUSTAVE|1920|State_College_News_1920_14.txt
LOREY|1920|State_College_News_1920_14.txt
DANKER|1920|State_College_News_1920_14.txt
Ball|1920|State_College_News_1920_14.txt
Kathleen|1920|State_College_News_1920_12.txt
Williams|1920|State_College_News_1920_12.txt
Marie|1920|State_College_News_1920_12.txt
Kathleen|1920|State_College_News_1920_12.txt
Williams|1920|State_College_News_1920_12.txt
Columbine|1920|State_College_News_1920_12.txt
Margot|1920|State_College_News_1920_12.txt
limify|1920|State_College_News_1920_12.txt
Scenrman|1920|State_College_News_1920_12.txt
Bryant|1920|State_College_News_1920_12.txt
George|1920|State_College_News_1920_12.txt
Sclliavonc|1920|State_College_News_1920_12.txt
Sally|1920|State_College_News_1920_12.txt
Lela|1920|State_College_News_1920_12.txt
Clickencr|1920|State_College_News_1920_12.txt
Alida|1920|State_College_News_1920_12.txt
Curry|1920|State_College_News_1920_12.txt
Oliver|1920|State_College_News_1920_112.txt
Lodge|1920|State_College_News_1920_112.txt
Herz|1920|State_College_News_1920_112.txt
Edwin|1920|State_College_News_1920_112.txt
B|1920|State_College_News_1920_112.txt
Mead|1920|State_College_News_1920_112.txt
Harriet|1920|State_College_News_1920_112.txt
Ritzer|1920|State_College_News_1920_112.txt
Alice|1920|State_College_News_1920_112.txt
Graham|1920|State_College_News_1920_112.txt
Wilhelmina|1920|State_College_News_1920_112.txt
Lewin|1920|State_College_News_1920_112.txt
Dora|1920|State_College_News_1920_112.txt
Pierslmu|1920|State_College_News_1920_112.txt
Marjory|1920|State_College_News_1920_112.txt
Stidworthy|1920|State_College_News_1920_112.txt
Charlotte|1920|State_College_News_1920_112.txt
Benedict|1920|State_College_News_1920_112.txt
Mia|1920|State_College_News_1920_112.txt
-|1920|State_College_News_1920_112.txt
y|1920|State_College_News_1920_112.txt
Wood|1920|State_College_News_1920_112.txt
Holmes|1920|State_College_News_1920_112.txt
Virginia|1920|State_College_News_1920_112.txt
Conlam|1920|State_College_News_1920_112.txt
Mary|1920|State_College_News_1920_112.txt
Allen|1920|State_College_News_1920_112.txt
Beatrice|1920|State_College_News_1920_112.txt
Eleanor|1920|State_College_News_1920_112.txt
Plum|1920|State_College_News_1920_112.txt
Augusta|1920|State_College_News_1920_112.txt
Knapp|1920|State_College_News_1920_112.txt
Ethel|1920|State_College_News_1920_112.txt
Mead|1920|State_College_News_1920_112.txt
Florence|1920|State_College_News_1920_112.txt
Dorsey|1920|State_College_News_1920_112.txt
Dorothy|1920|State_College_News_1920_112.txt
Dorothy|1920|State_College_News_1920_112.txt
Patterson|1920|State_College_News_1920_112.txt
Jane|1920|State_College_News_1920_112.txt
Carol|1920|State_College_News_1920_112.txt
Traver|1920|State_College_News_1920_112.txt
Helen|1920|State_College_News_1920_112.txt
Johnson|1920|State_College_News_1920_112.txt
Beatrice|1920|State_College_News_1920_112.txt
Buchanan|1920|State_College_News_1920_112.txt
Catharine|1920|State_College_News_1920_112.txt
Drnry|1920|State_College_News_1920_112.txt
Mildred|1920|State_College_News_1920_112.txt
Oaitey|1920|State_College_News_1920_112.txt
Hurry|1920|State_College_News_1920_112.txt
George|1920|State_College_News_1920_112.txt
Pauline|1920|State_College_News_1920_112.txt
Harold|1920|State_College_News_1920_112.txt
Flanders|1920|State_College_News_1920_112.txt
Pwttie|1920|State_College_News_1920_112.txt
Stuart|1920|State_College_News_1920_112.txt
Clinton|1920|State_College_News_1920_112.txt
Ave|1920|State_College_News_1920_112.txt
Moore|1920|State_College_News_1920_112.txt
Sally|1920|State_College_News_1920_112.txt
Greeting|1920|State_College_News_1920_112.txt
Cani|1920|State_College_News_1920_112.txt
Cotrell|1920|State_College_News_1920_112.txt
Leonard|1920|State_College_News_1920_112.txt
Paul|1920|State_College_News_1920_112.txt
St|1920|State_College_News_1920_112.txt
Printer|1920|State_College_News_1920_112.txt
Stu|1920|State_College_News_1920_119.txt
-|1920|State_College_News_1920_119.txt
dent|1920|State_College_News_1920_119.txt
Body|1920|State_College_News_1920_119.txt
Reginald|1920|State_College_News_1920_119.txt
Bruce|1920|State_College_News_1920_119.txt
Edna|1920|State_College_News_1920_119.txt
Lowerree|1920|State_College_News_1920_119.txt
Mary|1920|State_College_News_1920_119.txt
Whish|1920|State_College_News_1920_119.txt
Louise|1920|State_College_News_1920_119.txt
Persons|1920|State_College_News_1920_119.txt
Helen|1920|State_College_News_1920_119.txt
Dangrcmond|1920|State_College_News_1920_119.txt
Vera|1920|State_College_News_1920_119.txt
Nolan|1920|State_College_News_1920_119.txt
Warren|1920|State_College_News_1920_119.txt
Gray|1920|State_College_News_1920_119.txt
Eira|1920|State_College_News_1920_119.txt
Williams|1920|State_College_News_1920_119.txt
Lind|1920|State_College_News_1920_119.txt
Don|1920|State_College_News_1920_119.txt
Vzun|1920|State_College_News_1920_119.txt
Yon|1920|State_College_News_1920_119.txt
Kappa|1920|State_College_News_1920_119.txt
Delta|1920|State_College_News_1920_119.txt
Rho|1920|State_College_News_1920_119.txt
Holmes|1920|State_College_News_1920_119.txt
Bros|1920|State_College_News_1920_119.txt
Steefel|1920|State_College_News_1920_119.txt
Bros|1920|State_College_News_1920_119.txt
Dorothy|1920|State_College_News_1920_103.txt
Katherine|1920|State_College_News_1920_103.txt
Steele|1920|State_College_News_1920_103.txt
Gillett|1920|State_College_News_1920_103.txt
Edith|1920|State_College_News_1920_103.txt
M|1920|State_College_News_1920_103.txt
Newell|1920|State_College_News_1920_103.txt
Dorothy|1920|State_College_News_1920_103.txt
Wemple|1920|State_College_News_1920_103.txt
Maneth|1920|State_College_News_1920_103.txt
Truman|1920|State_College_News_1920_103.txt
Dorothy|1920|State_College_News_1920_103.txt
Gillett|1920|State_College_News_1920_103.txt
Mead|1920|State_College_News_1920_103.txt
Mary|1920|State_College_News_1920_103.txt
Allen|1920|State_College_News_1920_103.txt
Leah|1920|State_College_News_1920_103.txt
lowell|1920|State_College_News_1920_103.txt
Leon|1920|State_College_News_1920_103.txt
Archibald|1920|State_College_News_1920_103.txt
Mar|1920|State_College_News_1920_103.txt
-|1920|State_College_News_1920_103.txt
jorn|1920|State_College_News_1920_103.txt
Sibley|1920|State_College_News_1920_103.txt
Uweu|1920|State_College_News_1920_103.txt
Williams|1920|State_College_News_1920_103.txt
Koch|1920|State_College_News_1920_103.txt
Lela|1920|State_College_News_1920_103.txt
Caekeuev|1920|State_College_News_1920_103.txt
Alida|1920|State_College_News_1920_103.txt
John|1920|State_College_News_1920_103.txt
Kennedy|1920|State_College_News_1920_103.txt
Dorothy|1920|State_College_News_1920_103.txt
Howell|1920|State_College_News_1920_103.txt
Marjorie|1920|State_College_News_1920_103.txt
Finn|1920|State_College_News_1920_103.txt
Lambert|1920|State_College_News_1920_103.txt
Vinifred|1920|State_College_News_1920_103.txt
Dunn|1920|State_College_News_1920_103.txt
Trumbull|1920|State_College_News_1920_103.txt
Alice|1920|State_College_News_1920_103.txt
Keesm|1920|State_College_News_1920_103.txt
Isther|1920|State_College_News_1920_103.txt
Corbin|1920|State_College_News_1920_103.txt
Helen|1920|State_College_News_1920_103.txt
Harriet|1920|State_College_News_1920_103.txt
Rising|1920|State_College_News_1920_103.txt
Mabel|1920|State_College_News_1920_103.txt
Gage|1920|State_College_News_1920_103.txt
Mary|1920|State_College_News_1920_103.txt
Julia|1920|State_College_News_1920_103.txt
Rockefeller|1920|State_College_News_1920_103.txt
George|1920|State_College_News_1920_103.txt
Mabel|1920|State_College_News_1920_103.txt
Gage|1920|State_College_News_1920_103.txt
Oatey|1920|State_College_News_1920_103.txt
Katherine|1920|State_College_News_1920_103.txt
Sauter|1920|State_College_News_1920_103.txt
Louise|1920|State_College_News_1920_103.txt
Persons|1920|State_College_News_1920_103.txt
Helen|1920|State_College_News_1920_103.txt
Voeleker|1920|State_College_News_1920_103.txt
Esther|1920|State_College_News_1920_103.txt
Trumbull|1920|State_College_News_1920_103.txt
Ruth|1920|State_College_News_1920_103.txt
Sanford|1920|State_College_News_1920_103.txt
Cluett|1920|State_College_News_1920_103.txt
Harriet|1920|State_College_News_1920_103.txt
Ria|1920|State_College_News_1920_103.txt
Margaret|1920|State_College_News_1920_103.txt
Crane|1920|State_College_News_1920_103.txt
Crane|1920|State_College_News_1920_103.txt
Malley|1920|State_College_News_1920_103.txt
Misliel|1920|State_College_News_1920_103.txt
Helen|1920|State_College_News_1920_103.txt
Collins|1920|State_College_News_1920_103.txt
Anne|1920|State_College_News_1920_103.txt
Laura|1920|State_College_News_1920_103.txt
McCarthy|1920|State_College_News_1920_103.txt
Sherman|1920|State_College_News_1920_103.txt
Hilda|1920|State_College_News_1920_103.txt
Dora|1920|State_College_News_1920_103.txt
Ht|1920|State_College_News_1920_103.txt
Marcella|1920|State_College_News_1920_103.txt
Ryan|1920|State_College_News_1920_103.txt
Horn|1920|State_College_News_1920_103.txt
John|1920|State_College_News_1920_103.txt
Cline|1920|State_College_News_1920_103.txt
Simons|1920|State_College_News_1920_103.txt
Lacey|1920|State_College_News_1920_103.txt
NEWMAN|1920|State_College_News_1920_103.txt
