
WAA|1940|00000029.txt
Fall|1940|00000029.txt
Season|1940|00000029.txt
WAA|1940|00000029.txt
Lotta|1940|00000029.txt
Bunkers|1940|00000029.txt
Madison|1940|00000029.txt
Avonue|1940|00000029.txt
Intramural|1940|00000029.txt
Council|1940|00000029.txt
College|1940|00000029.txt
House|1940|00000029.txt
Zotos|1940|00000029.txt
Shop|1940|00000029.txt
Albany|1940|00000029.txt
Coca|1940|00000029.txt
-|1940|00000029.txt
Cola|1940|00000029.txt
Bottling|1940|00000029.txt
Co|1940|00000029.txt
Catharine|1940|00000010.txt
Meet|1940|00000010.txt
Burlington|1940|00000010.txt
University|1940|00000010.txt
of|1940|00000010.txt
Vermont|1940|00000010.txt
Dartmouth|1940|00000010.txt
EIA|1940|00000010.txt
Dartmouth|1940|00000010.txt
Fordham|1940|00000010.txt
American|1940|00000010.txt
Inter|1940|00000010.txt
McGill|1940|00000010.txt
McGill|1940|00000010.txt
Hilton|1940|00000010.txt
Albany|1940|00000010.txt
YMCA|1940|00000010.txt
Intramural|1940|00000010.txt
Avalon|1940|00000010.txt
-|1940|00000010.txt
Spencer|1940|00000010.txt
Intramural|1940|00000010.txt
Basketballw|1940|00000010.txt
Won|1940|00000010.txt
Loni|1940|00000010.txt
Sigma|1940|00000010.txt
Lambda|1940|00000010.txt
Sigma|1940|00000010.txt
Meet|1940|00000010.txt
Delhi|1940|00000010.txt
Aggies|1940|00000010.txt
Albany|1940|00000010.txt
Business|1940|00000010.txt
Aggies|1940|00000010.txt
Canton|1940|00000010.txt
Aggies|1940|00000010.txt
MAA|1940|00000010.txt
Intramural|1940|00000010.txt
council|1940|00000010.txt
MAA|1940|00000010.txt
Tro|1940|00000010.txt
State|1940|00000010.txt
Albany|1940|00000010.txt
Business|1940|00000010.txt
College|1940|00000010.txt
ABC|1940|00000010.txt
Business|1940|00000010.txt
Administration|1940|00000010.txt
Coca|1940|00000010.txt
-|1940|00000010.txt
Cola|1940|00000010.txt
Coca|1940|00000010.txt
-|1940|00000010.txt
Cola|1940|00000010.txt
ALBANY|1940|00000010.txt
COCA|1940|00000010.txt
-|1940|00000010.txt
COLA|1940|00000010.txt
BOTTLING|1940|00000010.txt
CO|1940|00000010.txt
State|1940|00000001.txt
College|1940|00000001.txt
News|1940|00000001.txt
State|1940|00000001.txt
Harvard|1940|00000001.txt
Harvard|1940|00000001.txt
College|1940|00000001.txt
Stronger|1940|00000001.txt
Sex|1940|00000001.txt
Present|1940|00000001.txt
Qualifications|1940|00000001.txt
for|1940|00000001.txt
Ideal|1940|00000001.txt
Co|1940|00000001.txt
State|1940|00000001.txt
MAA|1940|00000001.txt
Social|1940|00000001.txt
Committee|1940|00000001.txt
Lloyd|1940|00000001.txt
Kelly|1940|00000001.txt
Soeial|1940|00000001.txt
Committee|1940|00000001.txt
Social|1940|00000001.txt
Committee|1940|00000001.txt
Freshman|1940|00000001.txt
Commission|1940|00000001.txt
Will|1940|00000001.txt
Hear|1940|00000001.txt
Frederick|1940|00000001.txt
State|1940|00000001.txt
Kappa|1940|00000001.txt
Delta|1940|00000001.txt
Sigma|1940|00000001.txt
Lambda|1940|00000001.txt
Sigma|1940|00000001.txt
Me|1940|00000001.txt
-|1940|00000001.txt
Kcon|1940|00000001.txt
State|1940|00000001.txt
MAA|1940|00000001.txt
Barn|1940|00000001.txt
Dance|1940|00000001.txt
Tmrrow|1940|00000001.txt
Reid|1940|00000001.txt
State|1940|00000001.txt
MAA|1940|00000001.txt
Rogers|1940|00000001.txt
Kappa|1940|00000001.txt
Phi|1940|00000001.txt
Kappa|1940|00000001.txt
Student|1940|00000032.txt
Employment|1940|00000032.txt
Bureau|1940|00000032.txt
Milne|1940|00000032.txt
High|1940|00000032.txt
School|1940|00000032.txt
Sophomore|1940|00000032.txt
Desk|1940|00000032.txt
Editors|1940|00000032.txt
News|1940|00000032.txt
Board|1940|00000032.txt
Student|1940|00000032.txt
Council|1940|00000032.txt
State|1940|00000032.txt
College|1940|00000032.txt
Orchestra|1940|00000032.txt
Albany|1940|00000032.txt
High|1940|00000032.txt
School|1940|00000032.txt
Sigma|1940|00000032.txt
Lambda|1940|00000032.txt
Sigma|1940|00000032.txt
SCA|1940|00000032.txt
KDR|1940|00000032.txt
Edward|1940|00000032.txt
Eidred|1940|00000032.txt
Potter|1940|00000032.txt
Club|1940|00000032.txt
Hawley|1940|00000032.txt
Blackout|1940|00000032.txt
Startles|1940|00000032.txt
State|1940|00000032.txt
State|1940|00000032.txt
College|1940|00000032.txt
Christian|1940|00000032.txt
Association|1940|00000032.txt
SCA|1940|00000032.txt
Alpha|1940|00000032.txt
Epsilon|1940|00000032.txt
Phi|1940|00000032.txt
Phi|1940|00000032.txt
Delta|1940|00000032.txt
Intersorority|1940|00000032.txt
Council|1940|00000032.txt
Historical|1940|00000032.txt
Association|1940|00000032.txt
National|1940|00000032.txt
Council|1940|00000032.txt
Social|1940|00000032.txt
Studies|1940|00000032.txt
Paramount|1940|00000032.txt
State|1940|00000032.txt
College|1940|00000032.txt
Student|1940|00000032.txt
Association|1940|00000032.txt
State|1940|00000032.txt
College|1940|00000032.txt
News|1940|00000032.txt
Social|1940|00000032.txt
Studies|1940|00000032.txt
WPA|1940|00000032.txt
State|1940|00000032.txt
Hawley|1940|00000032.txt
Hall|1940|00000032.txt
Com|1940|00000032.txt
Ballston|1940|00000032.txt
Spa|1940|00000032.txt
Student|1940|00000032.txt
Association|1940|00000032.txt
Mim|1940|00000032.txt
In|1940|00000032.txt
-|1940|00000032.txt
ter|1940|00000032.txt
-|1940|00000032.txt
Fraternity|1940|00000032.txt
Council|1940|00000032.txt
“|1940|00000032.txt
Black|1940|00000032.txt
Legion|1940|00000032.txt
HONOR|1940|00000032.txt
Election|1940|00000032.txt
Monday|1940|00000032.txt
Decides|1940|00000032.txt
Victor|1940|00000032.txt
Tv|1940|00000032.txt
Dower|1940|00000032.txt
Chi|1940|00000032.txt
Sigma|1940|00000032.txt
Theta|1940|00000032.txt
Psi|1940|00000032.txt
Gamma|1940|00000032.txt
Kappa|1940|00000032.txt
Delta|1940|00000032.txt
Gamma|1940|00000032.txt
Kappa|1940|00000032.txt
Phi|1940|00000032.txt
Student|1940|00000032.txt
Association|1940|00000032.txt
Athletic|1940|00000032.txt
Associations|1940|00000032.txt
Associated|1940|00000041.txt
Collegiate|1940|00000041.txt
Press|1940|00000041.txt
Collegiate|1940|00000041.txt
Digest|1940|00000041.txt
Student|1940|00000041.txt
Association|1940|00000041.txt
ADVIITIIINO|1940|00000041.txt
IV|1940|00000041.txt
National|1940|00000041.txt
Advertising|1940|00000041.txt
Service|1940|00000041.txt
,|1940|00000041.txt
Inc|1940|00000041.txt
News|1940|00000041.txt
Board|1940|00000041.txt
JOHN|1940|00000041.txt
A|1940|00000041.txt
Sicna|1940|00000041.txt
News|1940|00000041.txt
Debate|1940|00000041.txt
Council|1940|00000041.txt
State|1940|00000041.txt
College|1940|00000041.txt
Commons|1940|00000041.txt
State|1940|00000041.txt
Sierra|1940|00000041.txt
N|1940|00000041.txt
Luce|1940|00000041.txt
of|1940|00000041.txt
Life|1940|00000041.txt
State|1940|00000041.txt
College|1940|00000041.txt
State|1940|00000041.txt
College|1940|00000041.txt
Publications|1940|00000041.txt
'|1940|00000041.txt
Office|1940|00000041.txt
Committee|1940|00000041.txt
Mon|1940|00000041.txt
-|1940|00000041.txt
N|1940|00000041.txt
o|1940|00000041.txt
Canton|1940|00000041.txt
Ag|1940|00000041.txt
State|1940|00000041.txt
MAA|1940|00000041.txt
Council|1940|00000041.txt
Council|1940|00000041.txt
Lions|1940|00000041.txt
State|1940|00000041.txt
Beers|1940|00000041.txt
Emma|1940|00000041.txt
Willard|1940|00000041.txt
School|1940|00000041.txt
Mohawk|1940|00000041.txt
Field|1940|00000041.txt
Hockey|1940|00000041.txt
Club|1940|00000041.txt
Mohawks|1940|00000041.txt
EEP|1940|00000041.txt
KDR|1940|00000041.txt
KB|1940|00000041.txt
College|1940|00000041.txt
House|1940|00000041.txt
Hill|1940|00000041.txt
Appliance|1940|00000041.txt
Shop|1940|00000041.txt
State|1940|00000041.txt
Center|1940|00000041.txt
Madeline|1940|00000041.txt
Albany|1940|00000041.txt
Academy|1940|00000041.txt
Delmar|1940|00000041.txt
High|1940|00000041.txt
Schools|1940|00000041.txt
Council|1940|00000041.txt
Madalyn|1940|00000041.txt
Beers|1940|00000041.txt
WAA|1940|00000041.txt
Council|1940|00000041.txt
Coca|1940|00000041.txt
-|1940|00000041.txt
Cola|1940|00000041.txt
Coca|1940|00000041.txt
-|1940|00000041.txt
Cola|1940|00000041.txt
Co|1940|00000041.txt
ALBANY|1940|00000041.txt
COCA|1940|00000041.txt
Office|1940|00000040.txt
Committee|1940|00000040.txt
Publications|1940|00000040.txt
Office|1940|00000040.txt
Publications|1940|00000040.txt
Office|1940|00000040.txt
STATE|1940|00000040.txt
Cormsce|1940|00000040.txt
News|1940|00000040.txt
Rensse|1940|00000040.txt
State|1940|00000040.txt
Stanley|1940|00000040.txt
Swallow|1940|00000040.txt
Vincent|1940|00000040.txt
Navy|1940|00000040.txt
Winfield|1940|00000040.txt
Sororities|1940|00000040.txt
Initiate|1940|00000040.txt
Change|1940|00000040.txt
Rush|1940|00000040.txt
Ruling|1940|00000040.txt
Intersorority|1940|00000040.txt
Council|1940|00000040.txt
Council|1940|00000040.txt
Signum|1940|00000040.txt
Laudts|1940|00000040.txt
Kodaks|1940|00000040.txt
Cine|1940|00000040.txt
Kodaks|1940|00000040.txt
Albany|1940|00000040.txt
Camera|1940|00000040.txt
Shop|1940|00000040.txt
,|1940|00000040.txt
Inc|1940|00000040.txt
Women|1940|00000040.txt
Flyors|1940|00000040.txt
of|1940|00000040.txt
America|1940|00000040.txt
Lassa|1940|00000040.txt
-|1940|00000040.txt
n|1940|00000040.txt
Ir|1940|00000040.txt
Mun|1940|00000040.txt
Toucco|1940|00000040.txt
Co|1940|00000040.txt
Colgate|1940|00000040.txt
Harvard|1940|00000040.txt
Cornell|1940|00000040.txt
Sen|1940|00000040.txt
-|1940|00000040.txt
ior|1940|00000040.txt
Hop|1940|00000040.txt
Chi|1940|00000040.txt
Sigma|1940|00000040.txt
Theta|1940|00000040.txt
Gamma|1940|00000040.txt
Kappa|1940|00000040.txt
Phi|1940|00000040.txt
Beta|1940|00000040.txt
Zeta|1940|00000040.txt
Alpha|1940|00000040.txt
Epsilon|1940|00000040.txt
Phi|1940|00000040.txt
Phi|1940|00000040.txt
Delta|1940|00000040.txt
Stu|1940|00000040.txt
-|1940|00000040.txt
dent|1940|00000040.txt
Association|1940|00000040.txt
Assembly|1940|00000040.txt
Empire|1940|00000040.txt
State|1940|00000040.txt
Millie|1940|00000040.txt
High|1940|00000040.txt
School|1940|00000040.txt
State|1940|00000040.txt
College|1940|00000040.txt
New|1940|00000040.txt
York|1940|00000040.txt
State|1940|00000040.txt
School|1940|00000040.txt
Boards|1940|00000040.txt
Association|1940|00000040.txt
University|1940|00000040.txt
of|1940|00000040.txt
the|1940|00000040.txt
State|1940|00000040.txt
Student|1940|00000040.txt
Employment|1940|00000040.txt
Bureau|1940|00000040.txt
Student|1940|00000040.txt
Association|1940|00000040.txt
Association|1940|00000040.txt
Political|1940|00000040.txt
Forum|1940|00000040.txt
Sponsors|1940|00000040.txt
Party|1940|00000040.txt
Presidential|1940|00000040.txt
Election|1940|00000040.txt
During|1940|00000040.txt
Entertainment|1940|00000040.txt
State|1940|00000040.txt
College|1940|00000040.txt
Election|1940|00000040.txt
Watch|1940|00000040.txt
Party|1940|00000040.txt
Forum|1940|00000040.txt
of|1940|00000040.txt
Politics|1940|00000040.txt
Forum|1940|00000040.txt
of|1940|00000040.txt
Politics|1940|00000040.txt
State|1940|00000040.txt
College|1940|00000040.txt
State|1940|00000040.txt
College|1940|00000040.txt
Army|1940|00000040.txt
State|1940|00000040.txt
Purdue|1940|00000040.txt
Frosh|1940|00000040.txt
Squad|1940|00000040.txt
Announced|1940|00000040.txt
Debate|1940|00000040.txt
Council|1940|00000040.txt
New|1940|00000040.txt
York|1940|00000040.txt
State|1940|00000040.txt
College|1940|00000040.txt
State|1940|00000040.txt
College|1940|00000040.txt
Town|1940|00000040.txt
Meeting|1940|00000040.txt
Audi|1940|00000040.txt
Debate|1940|00000040.txt
Council|1940|00000040.txt
Debate|1940|00000040.txt
Council|1940|00000040.txt
Republican|1940|00000040.txt
party|1940|00000040.txt
Democratic|1940|00000040.txt
party|1940|00000040.txt
State|1940|00000040.txt
College|1940|00000040.txt
Carmeline|1940|00000040.txt
Los|1940|00000040.txt
MAA|1940|00000040.txt
Snyder|1940|00000040.txt
Squire|1940|00000040.txt
Finance|1940|00000040.txt
Board|1940|00000040.txt
Nuws|1940|00000040.txt
Board|1940|00000040.txt
Finance|1940|00000040.txt
Board|1940|00000040.txt
State|1940|00000008.txt
University|1940|00000008.txt
of|1940|00000008.txt
Rochester|1940|00000008.txt
Cornell|1940|00000008.txt
Marie|1940|00000008.txt
Holly|1940|00000008.txt
Junior|1940|00000008.txt
Luncheon|1940|00000008.txt
St|1940|00000008.txt
Andrews|1940|00000008.txt
Htcie|1940|00000008.txt
College|1940|00000008.txt
High|1940|00000008.txt
School|1940|00000008.txt
State|1940|00000008.txt
College|1940|00000008.txt
Ne|1940|00000008.txt
STATE|1940|00000008.txt
COLLEGE|1940|00000008.txt
News|1940|00000008.txt
State|1940|00000008.txt
Neutrality|1940|00000008.txt
Radio|1940|00000008.txt
Discussion|1940|00000008.txt
Faculty|1940|00000008.txt
Group|1940|00000008.txt
Ingle|1940|00000008.txt
Room|1940|00000008.txt
The|1940|00000008.txt
State|1940|00000008.txt
College|1940|00000008.txt
Radio|1940|00000008.txt
Cornell|1940|00000008.txt
UN|1940|00000008.txt
WOKO|1940|00000008.txt
Lloyd|1940|00000008.txt
Kelly|1940|00000008.txt
State|1940|00000008.txt
Ellerin|1940|00000008.txt
Toastmaster|1940|00000008.txt
State|1940|00000044.txt
College|1940|00000044.txt
Bureau|1940|00000044.txt
National|1940|00000044.txt
Youth|1940|00000044.txt
Administration|1940|00000044.txt
PTEB|1940|00000044.txt
Intercollegiate|1940|00000044.txt
SCA|1940|00000044.txt
Board|1940|00000044.txt
Will|1940|00000044.txt
Choose|1940|00000044.txt
New|1940|00000044.txt
NEWS|1940|00000044.txt
Nsws|1940|00000044.txt
Board|1940|00000044.txt
Social|1940|00000044.txt
Studies|1940|00000044.txt
Social|1940|00000044.txt
Studies|1940|00000044.txt
State|1940|00000044.txt
College|1940|00000044.txt
Social|1940|00000044.txt
Studies|1940|00000044.txt
State|1940|00000044.txt
College|1940|00000044.txt
Social|1940|00000044.txt
Studies|1940|00000044.txt
Milne|1940|00000044.txt
High|1940|00000044.txt
School|1940|00000044.txt
Colgate|1940|00000044.txt
SCA|1940|00000044.txt
New|1940|00000044.txt
York|1940|00000044.txt
State|1940|00000044.txt
Convention|1940|00000044.txt
of|1940|00000044.txt
the|1940|00000044.txt
Student|1940|00000044.txt
Christian|1940|00000044.txt
Association|1940|00000044.txt
Colgate|1940|00000044.txt
University|1940|00000044.txt
SCA|1940|00000044.txt
State|1940|00000044.txt
Department|1940|00000044.txt
of|1940|00000044.txt
Education|1940|00000044.txt
Who|1940|00000044.txt
State|1940|00000044.txt
College|1940|00000044.txt
Student|1940|00000044.txt
Association|1940|00000044.txt
Debate|1940|00000044.txt
Council|1940|00000044.txt
American|1940|00000044.txt
Star|1940|00000044.txt
SID|1940|00000044.txt
LUCKMAN|1940|00000044.txt
News|1940|00000044.txt
News|1940|00000044.txt
Eugene|1940|00000044.txt
Guar|1940|00000044.txt
Assembly|1940|00000044.txt
Today|1940|00000044.txt
State|1940|00000044.txt
Alma|1940|00000044.txt
Mater|1940|00000044.txt
Black|1940|00000044.txt
Legion|1940|00000044.txt
Milne|1940|00000044.txt
High|1940|00000044.txt
School|1940|00000044.txt
State|1940|00000044.txt
College|1940|00000044.txt
Warner|1940|00000044.txt
Solvay|1940|00000044.txt
State|1940|00000044.txt
College|1940|00000044.txt
Em|1940|00000044.txt
State|1940|00000044.txt
College|1940|00000044.txt
Employment|1940|00000044.txt
Bureau|1940|00000044.txt
State|1940|00000044.txt
College|1940|00000044.txt
Time|1940|00000044.txt
Em|1940|00000044.txt
Newman|1940|00000044.txt
Club|1940|00000044.txt
Newman|1940|00000044.txt
Club|1940|00000044.txt
Interfraternlty|1940|00000044.txt
Council|1940|00000044.txt
Myskunia|1940|00000044.txt
Elsmere|1940|00000044.txt
Tonight|1940|00000044.txt
Interfraternity|1940|00000044.txt
Council|1940|00000044.txt
Interfraternlty|1940|00000044.txt
Council|1940|00000044.txt
Kappa|1940|00000044.txt
Delta|1940|00000044.txt
Edward|1940|00000044.txt
Eldred|1940|00000044.txt
Potter|1940|00000044.txt
Club|1940|00000044.txt
Sigma|1940|00000044.txt
Lambda|1940|00000044.txt
Sigma|1940|00000044.txt
SLS|1940|00000044.txt
Potter|1940|00000044.txt
Club|1940|00000044.txt
Will|1940|00000044.txt
Potter|1940|00000044.txt
Club|1940|00000044.txt
State|1940|00000044.txt
Intcrfrntcrnlty|1940|00000044.txt
Council|1940|00000044.txt
Sigma|1940|00000044.txt
Lambda|1940|00000044.txt
Sigma|1940|00000044.txt
Bull|1940|00000044.txt
l|1940|00000044.txt
Sigma|1940|00000044.txt
Lambda|1940|00000044.txt
Sigma|1940|00000044.txt
Edward|1940|00000044.txt
Eldred|1940|00000044.txt
Potter|1940|00000044.txt
Club|1940|00000044.txt
PTEB|1940|00000013.txt
Museum|1940|00000013.txt
of|1940|00000013.txt
Modern|1940|00000013.txt
Art|1940|00000013.txt
Department|1940|00000013.txt
of|1940|00000013.txt
Interior|1940|00000013.txt
Bul|1940|00000013.txt
National|1940|00000013.txt
Survey|1940|00000013.txt
of|1940|00000013.txt
Secondary|1940|00000013.txt
Education|1940|00000013.txt
University|1940|00000013.txt
of|1940|00000013.txt
Wil|1940|00000013.txt
-|1940|00000013.txt
SERVICE|1940|00000013.txt
FRATERNITY|1940|00000013.txt
State|1940|00000013.txt
College|1940|00000013.txt
Service|1940|00000013.txt
State|1940|00000013.txt
Debate|1940|00000013.txt
Squad|1940|00000013.txt
To|1940|00000013.txt
Have|1940|00000013.txt
Home|1940|00000013.txt
Meets|1940|00000013.txt
Fordham|1940|00000013.txt
State|1940|00000013.txt
St|1940|00000013.txt
University|1940|00000013.txt
of|1940|00000013.txt
William|1940|00000013.txt
Sharts|1940|00000013.txt
NSFA|1940|00000013.txt
Albany|1940|00000013.txt
Business|1940|00000013.txt
College|1940|00000013.txt
SCA|1940|00000013.txt
“|1940|00000013.txt
State|1940|00000013.txt
College|1940|00000013.txt
Sun|1940|00000013.txt
ForSale|1940|00000013.txt
Westland|1940|00000013.txt
Hills|1940|00000013.txt
Colonial|1940|00000013.txt
House|1940|00000013.txt
Better|1940|00000013.txt
Taste|1940|00000013.txt
Lloom|1940|00000013.txt
Mvuu|1940|00000013.txt
TOBACCO|1940|00000013.txt
Co|1940|00000013.txt
State|1940|00000013.txt
College|1940|00000013.txt
Ne|1940|00000013.txt
Assembly|1940|00000013.txt
Today|1940|00000013.txt
To|1940|00000013.txt
Feature|1940|00000013.txt
Vote|1940|00000013.txt
On|1940|00000013.txt
Amendments|1940|00000013.txt
Revision|1940|00000013.txt
Committee|1940|00000013.txt
Point|1940|00000013.txt
to|1940|00000013.txt
Offer|1940|00000013.txt
Resolutions|1940|00000013.txt
for|1940|00000013.txt
New|1940|00000013.txt
System|1940|00000013.txt
Lloyd|1940|00000013.txt
Kelly|1940|00000013.txt
SCA|1940|00000013.txt
SCA|1940|00000013.txt
Club|1940|00000013.txt
Ber|1940|00000013.txt
-|1940|00000013.txt
lill|1940|00000013.txt
Central|1940|00000013.txt
high|1940|00000013.txt
school|1940|00000013.txt
Cocylnnns|1940|00000013.txt
Cclllrnl|1940|00000013.txt
Knox|1940|00000013.txt
Central|1940|00000013.txt
Borne|1940|00000013.txt
-|1940|00000013.txt
Knox|1940|00000013.txt
Rocsselville|1940|00000013.txt
Central|1940|00000013.txt
the|1940|00000013.txt
Pruyn|1940|00000013.txt
Hud|1940|00000013.txt
Rocneblel|1940|00000013.txt
Business|1940|00000013.txt
school|1940|00000013.txt
NSFA|1940|00000013.txt
Airs|1940|00000013.txt
Views|1940|00000013.txt
0n|1940|00000013.txt
Styles|1940|00000013.txt
Youth|1940|00000013.txt
Movement|1940|00000013.txt
Social|1940|00000013.txt
Action|1940|00000013.txt
Commisison|1940|00000013.txt
Tonight|1940|00000013.txt
Canterbury|1940|00000013.txt
SCA|1940|00000013.txt
House|1940|00000013.txt
of|1940|00000013.txt
Friendship|1940|00000013.txt
State|1940|00000013.txt
State|1940|00000013.txt
Religion|1940|00000013.txt
Commission|1940|00000013.txt
State|1940|00000013.txt
Albany|1940|00000013.txt
Business|1940|00000013.txt
Union|1940|00000013.txt
State|1940|00000013.txt
United|1940|00000013.txt
Phi|1940|00000013.txt
Kappa|1940|00000013.txt
Delta|1940|00000013.txt
Suengm|1940|00000013.txt
-|1940|00000013.txt
York|1940|00000013.txt
State|1940|00000013.txt
Debate|1940|00000013.txt
State|1940|00000013.txt
Janice|1940|00000013.txt
Fried|1940|00000013.txt
Drama|1940|00000013.txt
Group|1940|00000013.txt
Newspaper|1940|00000007.txt
of|1940|00000007.txt
New|1940|00000007.txt
York|1940|00000007.txt
State|1940|00000007.txt
College|1940|00000007.txt
for|1940|00000007.txt
Teachers|1940|00000007.txt
Published|1940|00000007.txt
NATIONAL|1940|00000007.txt
ADVERTISING|1940|00000007.txt
National|1940|00000007.txt
Advertismg|1940|00000007.txt
Semce|1940|00000007.txt
,|1940|00000007.txt
Inc|1940|00000007.txt
HOWE|1940|00000007.txt
KOWALSKY|1940|00000007.txt
Co|1940|00000007.txt
KDR|1940|00000007.txt
Jean|1940|00000007.txt
McAl|1940|00000007.txt
Betat|1940|00000007.txt
Zeta|1940|00000007.txt
Chi|1940|00000007.txt
Sig|1940|00000007.txt
Lynch|1940|00000007.txt
Bull|1940|00000007.txt
State|1940|00000007.txt
McGili|1940|00000007.txt
McGill|1940|00000007.txt
News|1940|00000007.txt
Bureau|1940|00000007.txt
Hartwick|1940|00000007.txt
Academy|1940|00000007.txt
Potter|1940|00000007.txt
Club|1940|00000007.txt
McGill|1940|00000007.txt
Statesmen|1940|00000007.txt
Topple|1940|00000007.txt
McGiII|1940|00000007.txt
State|1940|00000007.txt
YMHA|1940|00000007.txt
Purple|1940|00000007.txt
Eagles|1940|00000007.txt
Pratt|1940|00000007.txt
Wins|1940|00000007.txt
McGill|1940|00000007.txt
McGill|1940|00000007.txt
Hilton|1940|00000007.txt
Princeton|1940|00000007.txt
Cornell|1940|00000007.txt
State|1940|00000007.txt
Place|1940|00000007.txt
Tie|1940|00000007.txt
With|1940|00000007.txt
Potter|1940|00000007.txt
Club|1940|00000007.txt
College|1940|00000007.txt
House|1940|00000007.txt
KDR|1940|00000007.txt
House|1940|00000007.txt
Cooper|1940|00000007.txt
House|1940|00000007.txt
Waldorf|1940|00000007.txt
Waldorf|1940|00000007.txt
Labor|1940|00000007.txt
Robin|1940|00000007.txt
Ilull|1940|00000007.txt
SLS|1940|00000007.txt
KDR|1940|00000007.txt
KB|1940|00000007.txt
Ilucel|1940|00000007.txt
Everywhere|1940|00000007.txt
Coca|1940|00000007.txt
-|1940|00000007.txt
Cola|1940|00000007.txt
Coca|1940|00000007.txt
-|1940|00000007.txt
Cola|1940|00000007.txt
ALBANY|1940|00000007.txt
COCA|1940|00000007.txt
-|1940|00000007.txt
COLA|1940|00000007.txt
BOTTLING|1940|00000007.txt
CO|1940|00000007.txt
STATE|1940|00000045.txt
COLLEGE|1940|00000045.txt
NEWS|1940|00000045.txt
Associated|1940|00000045.txt
Collegiate|1940|00000045.txt
Press|1940|00000045.txt
Collegiate|1940|00000045.txt
Digest|1940|00000045.txt
Student|1940|00000045.txt
Association|1940|00000045.txt
POI|1940|00000045.txt
NATIONAL|1940|00000045.txt
ADVINTIIINO|1940|00000045.txt
IV|1940|00000045.txt
National|1940|00000045.txt
Advertising|1940|00000045.txt
Servnce|1940|00000045.txt
News|1940|00000045.txt
Board|1940|00000045.txt
JOHN|1940|00000045.txt
A|1940|00000045.txt
STATE|1940|00000045.txt
COLLEGE|1940|00000045.txt
NEWS|1940|00000045.txt
New|1940|00000045.txt
York|1940|00000045.txt
Sun|1940|00000045.txt
State|1940|00000045.txt
College|1940|00000045.txt
Senate|1940|00000045.txt
House|1940|00000045.txt
of|1940|00000045.txt
Representatives|1940|00000045.txt
State|1940|00000045.txt
College|1940|00000045.txt
State|1940|00000045.txt
State|1940|00000045.txt
College|1940|00000045.txt
State|1940|00000045.txt
College|1940|00000045.txt
Breakfast|1940|00000045.txt
Club|1940|00000045.txt
Brooklyn|1940|00000045.txt
College|1940|00000045.txt
Happy|1940|00000045.txt
Jour|1940|00000045.txt
Lunts|1940|00000045.txt
Art|1940|00000045.txt
Department|1940|00000045.txt
State|1940|00000045.txt
Va|1940|00000045.txt
Chessmen|1940|00000045.txt
Face|1940|00000045.txt
Princeton|1940|00000045.txt
State|1940|00000045.txt
College|1940|00000045.txt
Rutgers|1940|00000045.txt
Princeton|1940|00000045.txt
New|1940|00000045.txt
Jersey|1940|00000045.txt
Intercollegiate|1940|00000045.txt
Chess|1940|00000045.txt
League|1940|00000045.txt
Rutgers|1940|00000045.txt
and|1940|00000045.txt
State|1940|00000045.txt
New|1940|00000045.txt
York|1940|00000045.txt
University|1940|00000045.txt
State|1940|00000045.txt
Princeton|1940|00000045.txt
Ivy|1940|00000045.txt
League|1940|00000045.txt
NYU|1940|00000045.txt
Union|1940|00000045.txt
Colgate|1940|00000045.txt
Albany|1940|00000045.txt
Highs|1940|00000045.txt
Red|1940|00000045.txt
Evans|1940|00000045.txt
Coca|1940|00000045.txt
-|1940|00000045.txt
Cola|1940|00000045.txt
Coca|1940|00000045.txt
-|1940|00000045.txt
Cola|1940|00000045.txt
Coca|1940|00000045.txt
-|1940|00000045.txt
Cola|1940|00000045.txt
Co|1940|00000045.txt
ALBANY|1940|00000045.txt
COCA|1940|00000045.txt
Intramural|1940|00000045.txt
Council|1940|00000045.txt
Intramural|1940|00000045.txt
Council|1940|00000045.txt
MAA|1940|00000045.txt
State|1940|00000045.txt
Filler|1940|00000045.txt
Intramural|1940|00000045.txt
Gardephe|1940|00000045.txt
Gophers|1940|00000045.txt
MADISON|1940|00000045.txt
SHOE|1940|00000045.txt
Benson|1940|00000045.txt
St|1940|00000045.txt
N|1940|00000045.txt
Y|1940|00000045.txt
Knowlton|1940|00000045.txt
State|1940|00000045.txt
College|1940|00000045.txt
House|1940|00000045.txt
Gardephc|1940|00000045.txt
Gophers|1940|00000045.txt
College|1940|00000045.txt
House|1940|00000045.txt
Gophers|1940|00000045.txt
Winter|1940|00000045.txt
Season|1940|00000045.txt
Offers|1940|00000045.txt
Variety|1940|00000045.txt
Beers|1940|00000045.txt
Announces|1940|00000045.txt
Cult|1940|00000045.txt
Club|1940|00000045.txt
Crafts|1940|00000045.txt
Club|1940|00000045.txt
Syracuse|1940|00000045.txt
Cortland|1940|00000045.txt
Seneca|1940|00000045.txt
Falls|1940|00000045.txt
Albion|1940|00000045.txt
Broadway|1940|00000045.txt
VAG|1940|00000045.txt
Newspaper|1940|00000009.txt
of|1940|00000009.txt
New|1940|00000009.txt
York|1940|00000009.txt
State|1940|00000009.txt
College|1940|00000009.txt
for|1940|00000009.txt
Teachers|1940|00000009.txt
Published|1940|00000009.txt
NATIONAL|1940|00000009.txt
ADVERTISING|1940|00000009.txt
"|1940|00000009.txt
I|1940|00000009.txt
National|1940|00000009.txt
