
News|1922|State_College_News_1922_79.txt
Board|1922|State_College_News_1922_79.txt
Athletics|1922|State_College_News_1922_79.txt
COMMUN|1922|State_College_News_1922_79.txt
State|1922|State_College_News_1922_79.txt
College|1922|State_College_News_1922_79.txt
State|1922|State_College_News_1922_79.txt
College|1922|State_College_News_1922_79.txt
Milne|1922|State_College_News_1922_79.txt
High|1922|State_College_News_1922_79.txt
School|1922|State_College_News_1922_79.txt
State|1922|State_College_News_1922_79.txt
College|1922|State_College_News_1922_79.txt
ORGANIZA|1922|State_College_News_1922_79.txt
TIONS|1922|State_College_News_1922_79.txt
French|1922|State_College_News_1922_79.txt
Club|1922|State_College_News_1922_79.txt
State|1922|State_College_News_1922_79.txt
College|1922|State_College_News_1922_79.txt
Dormitory|1922|State_College_News_1922_79.txt
Alumni|1922|State_College_News_1922_79.txt
Association|1922|State_College_News_1922_79.txt
of|1922|State_College_News_1922_79.txt
Syracuse|1922|State_College_News_1922_79.txt
NTI|1922|State_College_News_1922_79.txt
Yale|1922|State_College_News_1922_12.txt
Yale|1922|State_College_News_1922_12.txt
Music|1922|State_College_News_1922_12.txt
Association|1922|State_College_News_1922_12.txt
Hughes|1922|State_College_News_1922_12.txt
College|1922|State_College_News_1922_12.txt
Stationery|1922|State_College_News_1922_12.txt
and|1922|State_College_News_1922_12.txt
College|1922|State_College_News_1922_12.txt
Banners|1922|State_College_News_1922_12.txt
Quality|1922|State_College_News_1922_12.txt
Maiden|1922|State_College_News_1922_12.txt
Lane|1922|State_College_News_1922_12.txt
Peppermint|1922|State_College_News_1922_12.txt
Peppermint|1922|State_College_News_1922_12.txt
Sugar|1922|State_College_News_1922_12.txt
Coating|1922|State_College_News_1922_12.txt
Research|1922|State_College_News_1922_64.txt
Laboratories|1922|State_College_News_1922_64.txt
General|1922|State_College_News_1922_64.txt
Electric|1922|State_College_News_1922_64.txt
Company|1922|State_College_News_1922_64.txt
State|1922|State_College_News_1922_64.txt
St|1922|State_College_News_1922_64.txt
STAHLER|1922|State_College_News_1922_64.txt
Central|1922|State_College_News_1922_64.txt
Avenue|1922|State_College_News_1922_64.txt
Peppermint|1922|State_College_News_1922_64.txt
Sugar|1922|State_College_News_1922_64.txt
Coating|1922|State_College_News_1922_64.txt
Columbia|1922|State_College_News_1922_111.txt
University|1922|State_College_News_1922_111.txt
State|1922|State_College_News_1922_111.txt
College|1922|State_College_News_1922_111.txt
Department|1922|State_College_News_1922_111.txt
State|1922|State_College_News_1922_111.txt
College|1922|State_College_News_1922_111.txt
Sar|1922|State_College_News_1922_111.txt
Chemistry|1922|State_College_News_1922_111.txt
Department|1922|State_College_News_1922_111.txt
Congress|1922|State_College_News_1922_111.txt
Harvard|1922|State_College_News_1922_111.txt
Yale|1922|State_College_News_1922_111.txt
Cornell|1922|State_College_News_1922_111.txt
General|1922|State_College_News_1922_111.txt
Electric|1922|State_College_News_1922_111.txt
Company|1922|State_College_News_1922_111.txt
Research|1922|State_College_News_1922_111.txt
Laboratories|1922|State_College_News_1922_111.txt
General|1922|State_College_News_1922_111.txt
Elec|1922|State_College_News_1922_111.txt
-|1922|State_College_News_1922_111.txt
tric|1922|State_College_News_1922_111.txt
Company|1922|State_College_News_1922_111.txt
General|1922|State_College_News_1922_111.txt
Electric|1922|State_College_News_1922_111.txt
Com|1922|State_College_News_1922_111.txt
Mountain|1922|State_College_News_1922_111.txt
House|1922|State_College_News_1922_111.txt
Alma|1922|State_College_News_1922_155.txt
Mater|1922|State_College_News_1922_155.txt
College|1922|State_College_News_1922_155.txt
News|1922|State_College_News_1922_155.txt
State|1922|State_College_News_1922_155.txt
College|1922|State_College_News_1922_155.txt
OSHER|1922|State_College_News_1922_155.txt
’|1922|State_College_News_1922_155.txt
S|1922|State_College_News_1922_155.txt
Shoe|1922|State_College_News_1922_155.txt
Repair|1922|State_College_News_1922_155.txt
Works|1922|State_College_News_1922_155.txt
Inc|1922|State_College_News_1922_155.txt
New|1922|State_College_News_1922_127.txt
York|1922|State_College_News_1922_127.txt
State|1922|State_College_News_1922_127.txt
College|1922|State_College_News_1922_127.txt
for|1922|State_College_News_1922_127.txt
Teachers|1922|State_College_News_1922_127.txt
State|1922|State_College_News_1922_127.txt
Alma|1922|State_College_News_1922_127.txt
Mater|1922|State_College_News_1922_127.txt
Alma|1922|State_College_News_1922_127.txt
Mater|1922|State_College_News_1922_127.txt
State|1922|State_College_News_1922_127.txt
College|1922|State_College_News_1922_127.txt
Alina|1922|State_College_News_1922_127.txt
Mater|1922|State_College_News_1922_127.txt
Inc|1922|State_College_News_1922_127.txt
St|1922|State_College_News_1922_13.txt
State|1922|State_College_News_1922_13.txt
St|1922|State_College_News_1922_13.txt
York|1922|State_College_News_1922_13.txt
Ag|1922|State_College_News_1922_13.txt
State|1922|State_College_News_1922_13.txt
Yale|1922|State_College_News_1922_13.txt
State|1922|State_College_News_1922_13.txt
Yale|1922|State_College_News_1922_13.txt
Assuri|1922|State_College_News_1922_13.txt
NHL|1922|State_College_News_1922_13.txt
Studenls|1922|State_College_News_1922_13.txt
INC|1922|State_College_News_1922_13.txt
PEARL|1922|State_College_News_1922_13.txt
Pearl|1922|State_College_News_1922_13.txt
VSV|1922|State_College_News_1922_13.txt
Excluuive|1922|State_College_News_1922_13.txt
Furs|1922|State_College_News_1922_13.txt
HAMP|1922|State_College_News_1922_13.txt
Prop|1922|State_College_News_1922_13.txt
Phone|1922|State_College_News_1922_13.txt
Welt|1922|State_College_News_1922_13.txt
State|1922|State_College_News_1922_75.txt
Alma|1922|State_College_News_1922_75.txt
Mater|1922|State_College_News_1922_75.txt
State|1922|State_College_News_1922_75.txt
College|1922|State_College_News_1922_75.txt
Union|1922|State_College_News_1922_75.txt
College|1922|State_College_News_1922_75.txt
Trane|1922|State_College_News_1922_75.txt
Vii|1922|State_College_News_1922_75.txt
Executive|1922|State_College_News_1922_75.txt
Committee|1922|State_College_News_1922_75.txt
Political|1922|State_College_News_1922_75.txt
Science|1922|State_College_News_1922_75.txt
Club|1922|State_College_News_1922_75.txt
Shell|1922|State_College_News_1922_75.txt
Weiss|1922|State_College_News_1922_75.txt
Reporter|1922|State_College_News_1922_75.txt
—|1922|State_College_News_1922_75.txt
Mildred|1922|State_College_News_1922_75.txt
Cornell|1922|State_College_News_1922_75.txt
Program|1922|State_College_News_1922_75.txt
Committee|1922|State_College_News_1922_75.txt
Evelyn|1922|State_College_News_1922_75.txt
Dutcher|1922|State_College_News_1922_75.txt
Membership|1922|State_College_News_1922_75.txt
Committee|1922|State_College_News_1922_75.txt
State|1922|State_College_News_1922_75.txt
College|1922|State_College_News_1922_75.txt
Alumnae|1922|State_College_News_1922_75.txt
Seminoles|1922|State_College_News_1922_75.txt
Smith|1922|State_College_News_1922_76.txt
Vine|1922|State_College_News_1922_76.txt
Marjory|1922|State_College_News_1922_76.txt
Mathewson|1922|State_College_News_1922_76.txt
Reporterﬁl|1922|State_College_News_1922_76.txt
House|1922|State_College_News_1922_76.txt
Alberta|1922|State_College_News_1922_76.txt
Silkwort|1922|State_College_News_1922_76.txt
Vassar|1922|State_College_News_1922_76.txt
Alpha|1922|State_College_News_1922_76.txt
Epsilon|1922|State_College_News_1922_76.txt
State|1922|State_College_News_1922_76.txt
St|1922|State_College_News_1922_76.txt
Association|1922|State_College_News_1922_147.txt
Syracuse|1922|State_College_News_1922_147.txt
Syracuse|1922|State_College_News_1922_147.txt
University|1922|State_College_News_1922_147.txt
Gymnasium|1922|State_College_News_1922_147.txt
Syracuse|1922|State_College_News_1922_147.txt
Syracuse|1922|State_College_News_1922_147.txt
University|1922|State_College_News_1922_147.txt
Political|1922|State_College_News_1922_147.txt
Science|1922|State_College_News_1922_147.txt
Club|1922|State_College_News_1922_147.txt
Initiation|1922|State_College_News_1922_147.txt
Gymnasium|1922|State_College_News_1922_147.txt
Music|1922|State_College_News_1922_147.txt
Association|1922|State_College_News_1922_147.txt
Meeting|1922|State_College_News_1922_147.txt
Joleph|1922|State_College_News_1922_147.txt
Henrv|1922|State_College_News_1922_147.txt
Club|1922|State_College_News_1922_147.txt
Meeting|1922|State_College_News_1922_147.txt
Room|1922|State_College_News_1922_147.txt
Jouph|1922|State_College_News_1922_147.txt
Henry|1922|State_College_News_1922_147.txt
Club|1922|State_College_News_1922_147.txt
Meeting|1922|State_College_News_1922_147.txt
Newman|1922|State_College_News_1922_147.txt
Club|1922|State_College_News_1922_147.txt
Meeting|1922|State_College_News_1922_147.txt
State|1922|State_College_News_1922_147.txt
State|1922|State_College_News_1922_147.txt
Pugh|1922|State_College_News_1922_147.txt
Deloua|1922|State_College_News_1922_147.txt
Christie|1922|State_College_News_1922_147.txt
Initiates|1922|State_College_News_1922_147.txt
Entertain|1922|State_College_News_1922_147.txt
Chemistry|1922|State_College_News_1922_147.txt
Club|1922|State_College_News_1922_147.txt
Banquet|1922|State_College_News_1922_147.txt
Chemistry|1922|State_College_News_1922_147.txt
Club|1922|State_College_News_1922_147.txt
Art|1922|State_College_News_1922_147.txt
Association|1922|State_College_News_1922_147.txt
State|1922|State_College_News_1922_147.txt
College|1922|State_College_News_1922_147.txt
Will|1922|State_College_News_1922_147.txt
VIII|1922|State_College_News_1922_59.txt
Newark|1922|State_College_News_1922_59.txt
Reeback|1922|State_College_News_1922_59.txt
Ardsley|1922|State_College_News_1922_59.txt
Rext|1922|State_College_News_1922_59.txt
ORGANIZA|1922|State_College_News_1922_59.txt
TIONS|1922|State_College_News_1922_59.txt
Mathematics|1922|State_College_News_1922_59.txt
Club|1922|State_College_News_1922_59.txt
Phillips|1922|State_College_News_1922_59.txt
College|1922|State_College_News_1922_59.txt
Stationery|1922|State_College_News_1922_59.txt
and|1922|State_College_News_1922_59.txt
College|1922|State_College_News_1922_59.txt
Banners|1922|State_College_News_1922_59.txt
V|1922|State_College_News_1922_59.txt
Quality|1922|State_College_News_1922_59.txt
SILKS|1922|State_College_News_1922_59.txt
Maiden|1922|State_College_News_1922_59.txt
Lana|1922|State_College_News_1922_59.txt
Pc|1922|State_College_News_1922_59.txt
General|1922|State_College_News_1922_55.txt
Electric|1922|State_College_News_1922_55.txt
Company|1922|State_College_News_1922_55.txt
General|1922|State_College_News_1922_55.txt
Electric|1922|State_College_News_1922_55.txt
General|1922|State_College_News_1922_55.txt
Liberal|1922|State_College_News_1922_55.txt
Club|1922|State_College_News_1922_55.txt
Musical|1922|State_College_News_1922_55.txt
Clubs|1922|State_College_News_1922_55.txt
Clark|1922|State_College_News_1922_55.txt
University|1922|State_College_News_1922_55.txt
College|1922|State_College_News_1922_55.txt
Stationery|1922|State_College_News_1922_55.txt
HEWETTS|1922|State_College_News_1922_55.txt
SILK|1922|State_College_News_1922_55.txt
SHOP|1922|State_College_News_1922_55.txt
Peppermint|1922|State_College_News_1922_55.txt
Sugar|1922|State_College_News_1922_55.txt
Coating|1922|State_College_News_1922_55.txt
Seventeen|1922|State_College_News_1922_128.txt
Members|1922|State_College_News_1922_128.txt
of|1922|State_College_News_1922_128.txt
Southern|1922|State_College_News_1922_128.txt
Tier|1922|State_College_News_1922_128.txt
Branch|1922|State_College_News_1922_128.txt
of|1922|State_College_News_1922_128.txt
Association|1922|State_College_News_1922_128.txt
Welcome|1922|State_College_News_1922_128.txt
Dean|1922|State_College_News_1922_128.txt
Anna|1922|State_College_News_1922_128.txt
E|1922|State_College_News_1922_128.txt
Alumni|1922|State_College_News_1922_128.txt
Association|1922|State_College_News_1922_128.txt
of|1922|State_College_News_1922_128.txt
the|1922|State_College_News_1922_128.txt
New|1922|State_College_News_1922_128.txt
York|1922|State_College_News_1922_128.txt
State|1922|State_College_News_1922_128.txt
Salvation|1922|State_College_News_1922_128.txt
Army|1922|State_College_News_1922_128.txt
Milne|1922|State_College_News_1922_128.txt
High|1922|State_College_News_1922_128.txt
School|1922|State_College_News_1922_128.txt
Home|1922|State_College_News_1922_128.txt
Economics|1922|State_College_News_1922_128.txt
Department|1922|State_College_News_1922_128.txt
Albany|1922|State_College_News_1922_128.txt
Public|1922|State_College_News_1922_128.txt
Schools|1922|State_College_News_1922_128.txt
New|1922|State_College_News_1922_128.txt
York|1922|State_College_News_1922_128.txt
State|1922|State_College_News_1922_128.txt
Home|1922|State_College_News_1922_128.txt
liconoutics|1922|State_College_News_1922_128.txt
Association|1922|State_College_News_1922_128.txt
Hittee|1922|State_College_News_1922_128.txt
State|1922|State_College_News_1922_128.txt
Department|1922|State_College_News_1922_128.txt
of|1922|State_College_News_1922_128.txt
Education|1922|State_College_News_1922_128.txt
Social|1922|State_College_News_1922_128.txt
Control|1922|State_College_News_1922_128.txt
Ketchums|1922|State_College_News_1922_128.txt
&|1922|State_College_News_1922_128.txt
Snyder|1922|State_College_News_1922_128.txt
State|1922|State_College_News_1922_74.txt
College|1922|State_College_News_1922_74.txt
News|1922|State_College_News_1922_74.txt
Parliament|1922|State_College_News_1922_74.txt
State|1922|State_College_News_1922_74.txt
College|1922|State_College_News_1922_74.txt
Gamma|1922|State_College_News_1922_74.txt
Kappa|1922|State_College_News_1922_74.txt
Phi|1922|State_College_News_1922_74.txt
French|1922|State_College_News_1922_74.txt
Club|1922|State_College_News_1922_74.txt
Ann|1922|State_College_News_1922_74.txt
Edward|1922|State_College_News_1922_74.txt
Vines|1922|State_College_News_1922_74.txt
University|1922|State_College_News_1922_5.txt
of|1922|State_College_News_1922_5.txt
"|1922|State_College_News_1922_5.txt
ART|1922|State_College_News_1922_5.txt
UNION|1922|State_College_News_1922_5.txt
NSC|1922|State_College_News_1922_5.txt
INC|1922|State_College_News_1922_5.txt
PEARL|1922|State_College_News_1922_5.txt
HAMP|1922|State_College_News_1922_5.txt
Home|1922|State_College_News_1922_149.txt
Economics|1922|State_College_News_1922_149.txt
Home|1922|State_College_News_1922_149.txt
Economics|1922|State_College_News_1922_149.txt
Department|1922|State_College_News_1922_149.txt
Rotary|1922|State_College_News_1922_149.txt
Club|1922|State_College_News_1922_149.txt
Delta|1922|State_College_News_1922_149.txt
Omega|1922|State_College_News_1922_149.txt
Alumnae|1922|State_College_News_1922_149.txt
Association|1922|State_College_News_1922_149.txt
Delta|1922|State_College_News_1922_149.txt
Omega|1922|State_College_News_1922_149.txt
Syracuse|1922|State_College_News_1922_149.txt
University|1922|State_College_News_1922_149.txt
General|1922|State_College_News_1922_149.txt
Electric|1922|State_College_News_1922_149.txt
Company|1922|State_College_News_1922_149.txt
Union|1922|State_College_News_1922_149.txt
College|1922|State_College_News_1922_149.txt
Faculty|1922|State_College_News_1922_149.txt
Council|1922|State_College_News_1922_149.txt
State|1922|State_College_News_1922_149.txt
College|1922|State_College_News_1922_149.txt
Faculty|1922|State_College_News_1922_149.txt
Albany|1922|State_College_News_1922_149.txt
High|1922|State_College_News_1922_149.txt
Schools|1922|State_College_News_1922_149.txt
National|1922|State_College_News_1922_149.txt
Home|1922|State_College_News_1922_149.txt
Economics|1922|State_College_News_1922_149.txt
Association|1922|State_College_News_1922_149.txt
State|1922|State_College_News_1922_149.txt
College|1922|State_College_News_1922_149.txt
Association|1922|State_College_News_1922_149.txt
of|1922|State_College_News_1922_149.txt
Colleges|1922|State_College_News_1922_149.txt
Tower|1922|State_College_News_1922_149.txt
Hill|1922|State_College_News_1922_149.txt
School|1922|State_College_News_1922_149.txt
SCIass|1922|State_College_News_1922_149.txt
Rivalry|1922|State_College_News_1922_149.txt
and|1922|State_College_News_1922_149.txt
College|1922|State_College_News_1922_149.txt
Spirit|1922|State_College_News_1922_149.txt
Chi|1922|State_College_News_1922_149.txt
Sigma|1922|State_College_News_1922_149.txt
Theta|1922|State_College_News_1922_149.txt
Practice|1922|State_College_News_1922_149.txt
House|1922|State_College_News_1922_149.txt
Eta|1922|State_College_News_1922_149.txt
Phi|1922|State_College_News_1922_149.txt
Eta|1922|State_College_News_1922_149.txt
Phi|1922|State_College_News_1922_149.txt
house|1922|State_College_News_1922_149.txt
Syracuse|1922|State_College_News_1922_149.txt
—«|1922|State_College_News_1922_149.txt
Colgate|1922|State_College_News_1922_149.txt
Joseph|1922|State_College_News_1922_149.txt
Henry|1922|State_College_News_1922_149.txt
Society|1922|State_College_News_1922_149.txt
Silver|1922|State_College_News_1922_149.txt
Bay|1922|State_College_News_1922_149.txt
Club|1922|State_College_News_1922_149.txt
Delta|1922|State_College_News_1922_149.txt
Omega|1922|State_College_News_1922_149.txt
Thomson|1922|State_College_News_1922_25.txt
Research|1922|State_College_News_1922_25.txt
Laboratories|1922|State_College_News_1922_25.txt
General|1922|State_College_News_1922_25.txt
Electric|1922|State_College_News_1922_25.txt
Company|1922|State_College_News_1922_25.txt
Kappa|1922|State_College_News_1922_25.txt
Delta|1922|State_College_News_1922_25.txt
News|1922|State_College_News_1922_25.txt
Board|1922|State_College_News_1922_25.txt
College|1922|State_College_News_1922_25.txt
Stationery|1922|State_College_News_1922_25.txt
Muidnn|1922|State_College_News_1922_25.txt
Lane|1922|State_College_News_1922_25.txt
Peppermint|1922|State_College_News_1922_25.txt
Peppermint|1922|State_College_News_1922_25.txt
Sugar|1922|State_College_News_1922_25.txt
Coating|1922|State_College_News_1922_25.txt
Rochester|1922|State_College_News_1922_113.txt
School|1922|State_College_News_1922_113.txt
ol|1922|State_College_News_1922_113.txt
Optometry|1922|State_College_News_1922_113.txt
University|1922|State_College_News_1922_113.txt
New|1922|State_College_News_1922_113.txt
York|1922|State_College_News_1922_113.txt
League|1922|State_College_News_1922_113.txt
of|1922|State_College_News_1922_113.txt
Women|1922|State_College_News_1922_113.txt
Voters|1922|State_College_News_1922_113.txt
Citi|1922|State_College_News_1922_113.txt
Morgen|1922|State_College_News_1922_113.txt
Athletic|1922|State_College_News_1922_113.txt
Council|1922|State_College_News_1922_113.txt
State|1922|State_College_News_1922_113.txt
Hf|1922|State_College_News_1922_113.txt
State|1922|State_College_News_1922_113.txt
State|1922|State_College_News_1922_113.txt
College|1922|State_College_News_1922_113.txt
News|1922|State_College_News_1922_113.txt
Athletic|1922|State_College_News_1922_113.txt
Council|1922|State_College_News_1922_113.txt
State|1922|State_College_News_1922_139.txt
College|1922|State_College_News_1922_139.txt
News|1922|State_College_News_1922_139.txt
VOL|1922|State_College_News_1922_139.txt
NEW|1922|State_College_News_1922_139.txt
YORK|1922|State_College_News_1922_139.txt
STATE|1922|State_College_News_1922_139.txt
CO|1922|State_College_News_1922_139.txt
Department|1922|State_College_News_1922_139.txt
of|1922|State_College_News_1922_139.txt
Music|1922|State_College_News_1922_139.txt
Pro|1922|State_College_News_1922_139.txt
State|1922|State_College_News_1922_139.txt
College|1922|State_College_News_1922_139.txt
Empire|1922|State_College_News_1922_139.txt
State|1922|State_College_News_1922_139.txt
Men|1922|State_College_News_1922_139.txt
’|1922|State_College_News_1922_139.txt
s|1922|State_College_News_1922_139.txt
Glee|1922|State_College_News_1922_139.txt
Club|1922|State_College_News_1922_139.txt
Newman|1922|State_College_News_1922_139.txt
Alumni|1922|State_College_News_1922_139.txt
Bazaar|1922|State_College_News_1922_139.txt
Extensive|1922|State_College_News_1922_139.txt
Newman|1922|State_College_News_1922_139.txt
Alumni|1922|State_College_News_1922_139.txt
Bazaar|1922|State_College_News_1922_139.txt
Chemistry|1922|State_College_News_1922_139.txt
Club|1922|State_College_News_1922_139.txt
Meeting|1922|State_College_News_1922_139.txt
Chemistry|1922|State_College_News_1922_139.txt
Denartmenl|1922|State_College_News_1922_139.txt
French|1922|State_College_News_1922_139.txt
Club|1922|State_College_News_1922_139.txt
Meeting|1922|State_College_News_1922_139.txt
Mathematics|1922|State_College_News_1922_139.txt
Club|1922|State_College_News_1922_139.txt
Meeting|1922|State_College_News_1922_139.txt
Room|1922|State_College_News_1922_139.txt
Association|1922|State_College_News_1922_139.txt
Texas|1922|State_College_News_1922_139.txt
Univer|1922|State_College_News_1922_139.txt
Ari|1922|State_College_News_1922_139.txt
Council|1922|State_College_News_1922_139.txt
Art|1922|State_College_News_1922_139.txt
Council|1922|State_College_News_1922_139.txt
State|1922|State_College_News_1922_139.txt
College|1922|State_College_News_1922_139.txt
State|1922|State_College_News_1922_139.txt
College|1922|State_College_News_1922_139.txt
Barnard|1922|State_College_News_1922_139.txt
College|1922|State_College_News_1922_139.txt
Faculty|1922|State_College_News_1922_139.txt
Syracuse|1922|State_College_News_1922_139.txt
University|1922|State_College_News_1922_139.txt
Eastern|1922|State_College_News_1922_139.txt
State|1922|State_College_News_1922_139.txt
College|1922|State_College_News_1922_139.txt
Alumni|1922|State_College_News_1922_139.txt
Eastern|1922|State_College_News_1922_139.txt
Branch|1922|State_College_News_1922_139.txt
